relative_path,class_label,image_sha256,repeats,device,predicted_class,confidence_median,cnn_total_median_ms,cnn_total_mean_ms,cnn_total_sd_ms,cnn_total_min_ms,cnn_total_max_ms,unet_preprocess_median_ms,unet_preprocess_mean_ms,unet_preprocess_sd_ms,unet_preprocess_min_ms,unet_preprocess_max_ms,unet_inference_median_ms,unet_inference_mean_ms,unet_inference_sd_ms,unet_inference_min_ms,unet_inference_max_ms,unet_save_median_ms,unet_save_mean_ms,unet_save_sd_ms,unet_save_min_ms,unet_save_max_ms,unet_total_median_ms,unet_total_mean_ms,unet_total_sd_ms,unet_total_min_ms,unet_total_max_ms,pipeline_total_median_ms,pipeline_total_mean_ms,pipeline_total_sd_ms,pipeline_total_min_ms,pipeline_total_max_ms,pipeline_throughput_images_per_second
dots/dot_01.png,dots,b98bb0387e4fe04de24e87cc56ac6b64b457afcfad0a77be308a549fa016f8dc,5,cpu,dots,0.9996912479400635,72.56520000009914,74.3358800005808,4.083291798192628,71.77690000025905,81.44400000128371,22.522299999764073,23.038819999419502,1.7115677076294786,21.536599999308237,25.985899999795947,198.3808000004501,200.93317999999272,10.028629115747119,191.21760000052745,217.91449999909673,36.86150000066846,46.015840000109165,20.938268192403886,35.01480000159063,83.37389999906009,259.00669999828096,269.9878399995214,18.934295532798632,256.1680000017077,300.5773999993835,330.8556000010867,344.3918799999665,22.445825321734308,330.3077000000485,382.15669999954116,3.02246659871169
dots/dots_02.png,dots,c6ce69504c9a3cf44d1fa7d023bbfbb7744bb5768718bd13dc963b63f8e139bb,5,cpu,dots,0.781582236289978,78.85070000156702,79.70340000028955,2.1824618024542843,77.68389999910141,82.31490000071062,29.24410000014177,29.318459999922197,1.6490273894061227,27.472399999169284,31.493600001340383,197.8220999990299,198.81121999969764,3.375613287662227,195.29289999991306,204.2676000000938,33.802600000854,33.677800000077696,0.8799427677421068,32.1858000006614,34.33969999969122,259.09709999905317,261.80747999969753,5.137348713842033,257.551799999419,270.1009000011254,339.369400000578,341.56975999976567,5.544677257262655,336.8267999994714,349.0089999995689,2.946641624136698
dots/dots_03.png,dots,d63b348ee97b04459318f018e406d6748832d0d13293317abd394ee3c4817688,5,cpu,dots,0.9978141784667969,87.8327000009449,96.02964000005159,25.230332328653798,81.2698999998247,140.82950000010896,32.61059999931604,32.645180000326945,2.3010604746757815,30.418199999985518,36.349100000734325,199.57369999974617,201.36015999960364,8.071775742971754,192.77060000058555,214.62909999900148,36.95720000177971,38.328180000098655,3.143380672938358,36.30469999916386,43.8386999994691,272.9177000001073,272.33352000002924,8.601930493747451,262.1318000019528,284.19690000009723,360.8129000003828,368.43582000037713,19.861561790897902,354.278400000112,403.0201000005036,2.7715195326966944
dots/dots_04.png,dots,600209129b6a7d1752869662e249c3180a774d19f11ba5159c83462be354ae3e,5,cpu,dots,0.9998832941055298,67.13430000127119,75.28434000050765,19.447879756395196,64.3623000014486,109.96850000083214,15.908800000033807,16.15408000034222,0.9085806381420566,15.512100000705686,17.743599999448634,198.090100000627,197.5860800001101,3.981644876915555,191.36369999978342,202.4117999990267,32.55890000036743,32.7698800003418,0.45011535376931433,32.37050000097952,33.36929999932181,247.18810000194935,246.5100400007941,4.356192412060555,239.83140000018466,251.41579999944952,315.785999999207,321.8713800000842,22.525310324136978,306.2981999992189,361.48529999991297,3.1667015003911234
dots/dots_05.png,dots,0f3a2068e5ed6234849c23a3c0cddff64eb3af18fa6894eff81e87b5838675fe,5,cpu,dots,0.699499249458313,78.15539999864995,84.48491999988619,16.568620693912827,70.15660000070056,110.1022999991983,21.588100000371924,22.606559999258025,2.665548430068087,20.278799998777686,26.371599999038153,195.854399999007,202.46957999952429,15.926041976252622,194.18640000003506,230.8945999993739,33.57450000112294,33.75291999982437,1.3872371914497186,32.36819999983709,35.908799998651375,251.28709999808052,258.8290599986067,18.281265502084718,248.19569999999658,291.16289999728906,346.6716999992059,343.38260000040464,23.12107081978597,318.43640000079176,369.38779999945837,2.884573502833634
dots/dots_06.png,dots,32ec6c712cb72576ef26fe249f19d7f696e0754f78c4a6b6b587082577d563d2,5,cpu,dots,0.9997362494468689,69.32979999874078,78.00155999866547,20.94077344480398,67.64369999837072,115.43729999903007,19.01969999926223,19.32721999983187,0.7917578271620755,18.80130000063218,20.71059999980207,198.63230000009935,200.02087999964715,7.605173535932027,192.95830000010028,212.92019999964396,33.571199999641976,33.539879999807454,0.5984312130497592,32.79320000001462,34.25009999955364,251.44619999991846,252.88797999928647,7.949870760258334,244.93419999998878,266.1899999984598,319.6852000000945,330.94859999946493,28.458808270531666,314.32349999886355,381.69269999889366,3.128077245989819
dots/dots_07.png,dots,04bdae8ae6131228a33bc8d0c97a2aa015b6dd567e11ff34050148fb83167b8e,5,cpu,dots,0.7031892538070679,74.06100000116567,83.15006000011635,19.822388633768043,72.98459999947227,118.5248000001593,22.983900000326685,23.25410000012198,1.7755715643442769,21.2547999999515,25.879400000121677,195.81540000035602,196.9005400002061,4.636919692190624,192.5654000006034,204.6061999990343,37.243999999191146,37.0578399993974,0.8425779443605302,36.11369999998715,38.26829999889014,256.3289000008808,257.2124799997255,5.056762555248331,250.235800000155,264.0397999984998,336.0611999996763,340.42584000017087,16.344588498965457,329.37719999972614,368.8385000004928,2.975648483076782
dots/dots_08.png,dots,686ecc072c1363094b3045177613e282cbeec0e0a950ffd8feed8daacc836883,5,cpu,dots,0.9980535507202148,76.20390000010957,87.76136000014958,25.168939274400564,74.80389999909676,132.70310000007157,27.340999999069027,27.582339999935357,1.235871145633528,25.81819999977597,29.003800000282354,197.07880000169098,196.90320000045176,8.358554802309758,184.74910000077216,208.3717000004981,36.501200000202516,36.854000000312226,0.576782199379601,36.37510000044131,37.69860000102199,262.3593999996956,261.33954000069934,8.807657913258048,248.49650000032852,273.23270000124467,341.39110000069195,349.16358000009495,27.325499617092905,324.68189999963215,395.26759999898786,2.92919176861369
dots/dots_09.png,dots,36372990e82fa4a147cbea76e2d6c640ec3e03721ae6f03d0e8cbc9473a30042,5,cpu,dots,0.9993627667427063,73.15490000110003,80.76856000043335,19.774850533809758,70.22320000032778,116.01260000134062,23.064099999828613,23.027880000154255,0.4390010843014073,22.33390000037616,23.479900000893394,197.22319999891624,192.6352800001041,13.473430047017889,175.09330000029877,208.1517000005988,35.316199999215314,35.26378000024124,0.8331294864090517,34.00740000142832,36.266600000089966,255.49339999815857,250.9269400004996,12.972111676695755,234.05610000008892,264.4930000024033,334.005700000489,331.76080000048387,14.507096581317544,311.03560000155994,350.13880000042263,2.993960881501531
dots/dots_10.png,dots,b9e9c498232a03edfa0d90e41d543079b5845d08e18aec08103adf9454363c23,5,cpu,dots,0.9971987009048462,69.9043000004167,78.11596000065038,17.189756272131245,66.50339999941934,108.0842000010307,18.745600000329432,19.043300000339514,1.268213272297198,17.533100000946433,20.663499999500345,200.68569999966712,207.91643999982625,13.488973425799792,197.76959999944665,229.48299999916344,33.96040000006906,34.26546000009694,0.6848479518277412,33.78090000114753,35.43059999901743,252.7384000004531,261.2252000002627,14.659442265737109,249.84460000086983,284.4692999988183,333.59159999963595,339.4068800000241,20.25030341256059,319.79560000036145,361.46000000007916,2.9976773995540995
dots/dots_11.png,dots,b03c485817525b96c45b8e5286da06fed5a69c84fdb1095a610a8ca448980166,5,cpu,dots,0.9937454462051392,70.33600000067963,77.24609999968379,16.9919140695165,68.67779999993218,107.60080000000016,19.289699999717413,19.006039999658242,1.2976473513943707,16.995899999528774,20.3044999998383,198.6776000012469,197.49748000067484,13.918425472363396,174.77310000140278,211.99979999983043,34.629099998710444,34.54193999932613,0.5108682447900074,34.02529999948456,35.281700000268756,251.9326000001456,251.04545999965922,13.458694528839658,228.69189999983064,263.08749999770953,322.38089999918884,328.34766000014497,26.691460307527848,297.4151000016718,370.7451000009314,3.1019207403494318
dots/dots_13.png,dots,3d210a136f63aeeabc5f020d3a2c4d4e15ebc3b70be11a6c23dd3041677e93f8,5,cpu,dots,0.6638205647468567,66.88779999967664,74.12969999968482,14.615459123841857,63.54529999953229,98.98330000032729,15.915099998892401,15.736399999877904,2.469887054066225,12.235500000315369,18.582700000479235,201.9693999991432,200.01713999990898,4.914845119333419,194.62620000012976,205.7107000000542,31.483499999012565,31.49516000012227,0.2820389831376059,31.193700000585523,31.824700001379824,251.87900000128138,247.24869999990915,7.020849278398344,238.3451999994577,252.81949999953213,317.67020000006596,321.43529999993916,10.541702502572068,313.8971999997011,339.96859999933804,3.147918816432238
dots/dots_14.png,dots,b15b0b1b44b09ebc11aae27ae196610cefc26fc978dd012b123d7ae4e2216839,5,cpu,dots,0.6761580109596252,66.70239999948535,74.19932000047993,16.83984945865399,64.40010000005714,104.17980000056559,16.7208999991999,16.525759999785805,1.4109845545317634,14.381099999809521,18.023399999947287,204.71460000044317,206.03313999999955,2.56888112966184,203.74339999943913,209.5633999997517,31.810799999220762,32.0575399993686,0.38870657702840733,31.758899998749257,32.613599998512655,253.51690000024973,254.61643999915395,3.3624642166177225,250.90649999947345,259.36969999929715,323.33230000040203,328.87336000021605,15.779099833655922,320.01169999966805,356.9294000008085,3.0927933893358523
irregular/irregular_01.png,irregular,53ce1acdb3a1cabf1623d2a37af0977a5849ad45c83132dfebd0630959d56e02,5,cpu,irregular,0.6082426905632019,63.152000000627595,72.74948000012955,24.78037787615448,55.56539999997767,116.55419999988226,14.609100000598119,15.25154000009934,1.2328582184441355,14.106900000115274,16.690499998730957,202.35739999952784,200.95965999971668,3.4336599282111737,195.39579999946,204.22229999894626,32.763200000772486,41.24025999990408,19.127188070664193,32.273200000418,75.45049999862385,250.24760000087554,257.4514599997201,16.845357855870052,248.90080000113812,287.5367999968148,312.426399999822,330.25932000055036,41.44194006723575,306.9625000007363,404.1617999992013,3.200753841546584
irregular/irregular_02.png,irregular,f6ca194fa5cc9f1311ef1ca762bf3591dea563ec3a90593f323b05cef9b1029f,5,cpu,irregular,0.8662452101707458,65.28249999973923,69.30337999983749,13.927049966824361,57.28439999984403,92.4230999989959,10.038700000222889,9.679199999663979,0.9919322552798682,8.51429999966058,10.562899999058573,206.8697999984579,213.417639999534,13.936368495004732,201.17780000146013,236.0726999995677,39.56820000166772,39.72406000029878,0.5540977334075595,39.19789999963541,40.474200000971905,256.99059999897145,262.82089999949676,14.594214796716312,250.41440000131843,286.75099999782105,328.10930000050575,332.19085999953677,22.36877520078665,310.9604999990552,358.5791999994399,3.0477648759070792
irregular/irregular_03.png,irregular,2ded8e6a08dbde0454ffdc8d09ade1675b557b60c1f21346147588f119bf9ad1,5,cpu,irregular,0.9443580508232117,60.459000000264496,66.41442000000097,14.208700778384502,57.99180000030901,91.72009999929287,9.727000000566477,10.117900000113877,0.7765508257929823,9.500899999693502,11.390300000130082,205.42979999845556,206.98285999969812,5.153555970730302,203.35479999994277,215.88489999885496,30.602799999542185,30.56795999982569,0.14863028834537587,30.40550000150688,30.759399998714798,245.61670000002778,247.6687199996377,4.726389692426001,244.31669999830774,255.9664000000339,306.06319999969855,314.14715999962937,18.796363627155632,304.9375999999029,347.76029999920866,3.2672990415083714
irregular/irregular_04.png,irregular,8da4255124c812daee4be01dec8ff27afd838fbd07e87e36926eef624d7d0862,5,cpu,irregular,0.8417518734931946,60.46220000098401,65.60807999994722,15.047250891454311,56.48279999877559,92.26179999859596,10.10380000116129,9.836100000393344,0.721318469644009,8.679900000061025,10.591299998850445,203.81629999974393,203.86665999976685,2.2286031779847453,201.0584999989078,206.6037000004144,40.09550000046147,40.101700000377605,0.24412964821678468,39.883800000097835,40.476300000591436,253.11759999931382,253.8044600005378,2.2176844229609634,251.32880000091973,256.6091000007873,312.981299999592,319.4794400002138,14.445152588093082,309.6674000007624,344.70390000024054,3.195079067028297
irregular/irregular_05.png,irregular,9a85f1cd239a129d11abe1a5c287f7ea2d672127af5fc0fbdc47ab119e6faec5,5,cpu,irregular,0.6816096901893616,63.5035000013886,68.1529599998612,14.969594271345143,59.09859999883338,94.66369999972812,10.965599998598918,11.374900000009802,1.0820423647468014,10.410200000478653,13.028199999098433,201.41830000102345,200.43170000026294,1.9912660946777059,198.25440000022354,202.15800000005402,30.716700000994024,30.725480000546668,0.27664653838735653,30.353500000273925,31.12160000091535,243.092799999431,242.5320800008194,1.9222429054403762,239.93669999981648,244.8000000003958,305.08629999894765,310.7512399998086,16.309807352709367,299.7525000009773,339.5524999996269,3.277761079417363
irregular/irregular_06.jpeg,irregular,6341df71c8836694a2474825d6495f3411ae5b435efe06f686686bf8e455d0e4,5,cpu,lines,0.5373424887657166,73.92820000131906,96.38452000035613,49.49363303270224,73.2529999986582,184.90030000066326,22.371099999872968,23.532540000087465,2.296619867658936,21.493199999895296,26.285399999324,201.26649999838264,197.3050399992644,8.55882036093228,187.7686999996513,206.7072999998345,42.73819999980333,43.78502000035951,2.9192797672548525,41.64400000081514,48.74469999958819,266.13890000044194,264.6225999997114,9.501944363508846,251.99269999939133,275.19089999987045,344.8301000007632,361.0798799993063,51.12127876014626,325.98029999826394,451.10079999903974,2.8999788591476983
irregular/irregular_07.png,irregular,fdbe3dd4a9d5a380097e294edd7a05a494f1b9c0a60b60b09ab4e3f0895f88ea,5,cpu,irregular,0.9995558857917786,92.96489999906044,107.84391999986838,39.11795566790825,87.0969999996305,177.63910000030592,40.54600000017672,41.50388000016392,3.067721307319086,38.013999999748194,45.305900001039845,204.6252000000095,209.4862199999625,13.728082267205286,201.74179999958142,233.91740000079153,33.791500000006636,34.470539999892935,1.809968622600262,33.19749999900523,37.66870000072231,279.37009999914153,285.46064000001934,17.915120550093746,274.03159999994386,316.8920000025537,367.49020000024757,393.3675799999037,56.78720617155242,362.7245999996376,494.61169999995036,2.7211609996656407
lines/lines_01.png,lines,fec43e944e7cf319a88ef94bdb0014d85927ecc4211bf35af879e2b253f5718b,5,cpu,irregular,0.9999997615814209,76.38260000021546,85.51250000018626,22.464697025444007,72.51180000093882,125.57799999922281,26.768499999889173,26.322239999717567,1.8522088956445688,23.92599999984668,28.156399999716086,204.12639999995008,199.31681999951252,11.217298729867021,179.70909999894502,207.11230000051728,33.81150000132038,42.2636400006013,19.300345974338708,33.08389999983774,76.78409999971336,264.84980000168434,267.9026999998314,9.590148794340642,260.38709999920684,284.64959999837447,340.61600000131875,353.47903999972914,31.804150741575096,336.65929999915534,410.27849999954924,2.935857387780164
lines/lines_02.png,lines,3c9ed6865f7ba4c85e2f85f032503d7de66ec74afe4de15bdf682bde37642dfc,5,cpu,lines,0.9999152421951294,86.67729999979201,97.07470000066678,24.405073782081097,84.43170000100508,140.60590000008233,36.823200000071665,36.4592799996899,2.0122089392092057,33.20800000074087,38.70409999944968,201.24620000024152,201.19855999982974,6.767596401316479,190.45090000145137,208.4460999994917,35.65820000039821,36.101979999875766,1.060079396140036,35.03810000074736,37.55579999960901,275.1589999988937,273.7598199993954,8.958913656158014,259.0628000016295,282.8083999993396,360.16010000093956,370.8960800002387,27.767388752424786,348.1453000003967,419.023800001014,2.776542987403078
lines/lines_03.png,lines,9243a92613537ace4b3f06c71abaa8692ac19ec47a53cf2f06af6ac287a07bd8,5,cpu,lines,0.9999998807907104,69.49150000036752,76.0033000002295,19.176409310244054,64.49919999977283,110.00390000117477,18.701099999816506,19.21533999957319,1.309873238965227,17.603000000235625,20.596499998646323,203.70679999905406,200.15979999952833,7.654290923432335,190.12060000022757,207.41429999907268,32.09389999938139,32.071340000402415,0.5115453385331958,31.53340000062599,32.862700001714984,253.0280999999377,251.44647999950394,7.572556008707905,242.81099999825528,260.81730000078096,320.41670000035083,327.5121600003331,16.448348024387975,313.36840000039956,354.79490000034275,3.120935956206106
lines/lines_04.png,lines,6b7e8c88f3eef9520cc375831912244354bd6c5ca2cb727c7c6b75c1b7f85e93,5,cpu,lines,0.9993066787719727,84.61500000157685,88.88120000010531,20.25838624934237,71.1873000000196,121.63139999938721,22.51109999997425,23.73492000006081,2.0089705361290187,21.940499998891028,25.938500000847853,200.29799999974784,208.958580000035,16.092283821671295,199.48379999914323,237.1184000003268,32.50029999981052,33.66591999983939,1.7619862616286721,32.422000000224216,36.31200000017998,257.3876999995264,266.3594199999352,19.05200590531233,253.84629999825847,299.36890000135463,348.1931000005716,355.3051000002597,29.1129053069062,327.9223000008642,387.7155000009225,2.8719696053665578
