relative_path,class_label,image_sha256,repeat,device,cnn_total_ms,unet_preprocess_ms,unet_inference_ms,unet_save_ms,unet_total_ms,pipeline_total_ms,predicted_class,confidence
dots/dot_01.png,dots,b98bb0387e4fe04de24e87cc56ac6b64b457afcfad0a77be308a549fa016f8dc,1,cpu,81.44400000128371,25.985899999795947,191.21760000052745,83.37389999906009,300.5773999993835,382.15669999954116,dots,0.9996912479400635
dots/dot_01.png,dots,b98bb0387e4fe04de24e87cc56ac6b64b457afcfad0a77be308a549fa016f8dc,2,cpu,71.77690000025905,21.536599999308237,217.91449999909673,36.86150000066846,276.3125999990734,348.15229999912845,dots,0.9996912479400635
dots/dot_01.png,dots,b98bb0387e4fe04de24e87cc56ac6b64b457afcfad0a77be308a549fa016f8dc,3,cpu,71.8012000015733,22.376899998562294,197.5984000000608,39.03139999965788,259.00669999828096,330.8556000010867,dots,0.9996912479400635
dots/dot_01.png,dots,b98bb0387e4fe04de24e87cc56ac6b64b457afcfad0a77be308a549fa016f8dc,4,cpu,72.56520000009914,22.522299999764073,199.5545999998285,35.797599999568774,257.87449999916134,330.48710000002757,dots,0.9996912479400635
dots/dot_01.png,dots,b98bb0387e4fe04de24e87cc56ac6b64b457afcfad0a77be308a549fa016f8dc,5,cpu,74.0920999996888,22.77239999966696,198.3808000004501,35.01480000159063,256.1680000017077,330.3077000000485,dots,0.9996912479400635
dots/dots_02.png,dots,c6ce69504c9a3cf44d1fa7d023bbfbb7744bb5768718bd13dc963b63f8e139bb,1,cpu,81.75639999899431,28.029199998854892,197.33679999990272,32.1858000006614,257.551799999419,339.369400000578,dots,0.781582236289978
dots/dots_02.png,dots,c6ce69504c9a3cf44d1fa7d023bbfbb7744bb5768718bd13dc963b63f8e139bb,2,cpu,82.31490000071062,30.353000000104657,199.33669999954873,33.73999999894295,263.42969999859633,345.80349999851023,dots,0.781582236289978
dots/dots_02.png,dots,c6ce69504c9a3cf44d1fa7d023bbfbb7744bb5768718bd13dc963b63f8e139bb,3,cpu,78.85070000156702,31.493600001340383,204.2676000000938,34.33969999969122,270.1009000011254,349.0089999995689,dots,0.781582236289978
dots/dots_02.png,dots,c6ce69504c9a3cf44d1fa7d023bbfbb7744bb5768718bd13dc963b63f8e139bb,4,cpu,77.91110000107437,29.24410000014177,195.29289999991306,34.32090000023891,258.85790000029374,336.8267999994714,dots,0.781582236289978
dots/dots_02.png,dots,c6ce69504c9a3cf44d1fa7d023bbfbb7744bb5768718bd13dc963b63f8e139bb,5,cpu,77.68389999910141,27.472399999169284,197.8220999990299,33.802600000854,259.09709999905317,336.84010000069975,dots,0.781582236289978
dots/dots_03.png,dots,d63b348ee97b04459318f018e406d6748832d0d13293317abd394ee3c4817688,1,cpu,140.82950000010896,32.778300001155,192.77060000058555,36.58290000021225,262.1318000019528,403.0201000005036,dots,0.9978141784667969
dots/dots_03.png,dots,d63b348ee97b04459318f018e406d6748832d0d13293317abd394ee3c4817688,2,cpu,82.31079999859503,32.61059999931604,214.62909999900148,36.95720000177971,284.19690000009723,366.58040000111214,dots,0.9978141784667969
dots/dots_03.png,dots,d63b348ee97b04459318f018e406d6748832d0d13293317abd394ee3c4817688,3,cpu,87.90530000078434,30.418199999985518,199.57369999974617,36.30469999916386,266.29659999889554,354.278400000112,dots,0.9978141784667969
dots/dots_03.png,dots,d63b348ee97b04459318f018e406d6748832d0d13293317abd394ee3c4817688,4,cpu,81.2698999998247,31.069700000443845,201.2161999991804,43.8386999994691,276.12459999909333,357.48729999977513,dots,0.9978141784667969
dots/dots_03.png,dots,d63b348ee97b04459318f018e406d6748832d0d13293317abd394ee3c4817688,5,cpu,87.8327000009449,36.349100000734325,198.6111999995046,37.95739999986836,272.9177000001073,360.8129000003828,dots,0.9978141784667969
dots/dots_04.png,dots,600209129b6a7d1752869662e249c3180a774d19f11ba5159c83462be354ae3e,1,cpu,109.96850000083214,15.63470000110101,202.4117999990267,33.36929999932181,251.41579999944952,361.48529999991297,dots,0.9998832941055298
dots/dots_04.png,dots,600209129b6a7d1752869662e249c3180a774d19f11ba5159c83462be354ae3e,2,cpu,66.40439999864611,15.908800000033807,191.36369999978342,32.55890000036743,239.83140000018466,306.2981999992189,dots,0.9998832941055298
dots/dots_04.png,dots,600209129b6a7d1752869662e249c3180a774d19f11ba5159c83462be354ae3e,3,cpu,68.55220000034024,15.971200000421959,198.090100000627,33.1268000009004,247.18810000194935,315.785999999207,dots,0.9998832941055298
dots/dots_04.png,dots,600209129b6a7d1752869662e249c3180a774d19f11ba5159c83462be354ae3e,4,cpu,67.13430000127119,17.743599999448634,198.64720000077796,32.42390000013984,248.81470000036643,316.0196000008,dots,0.9998832941055298
dots/dots_04.png,dots,600209129b6a7d1752869662e249c3180a774d19f11ba5159c83462be354ae3e,5,cpu,64.3623000014486,15.512100000705686,197.41760000033537,32.37050000097952,245.30020000202057,309.767800001282,dots,0.9998832941055298
dots/dots_05.png,dots,0f3a2068e5ed6234849c23a3c0cddff64eb3af18fa6894eff81e87b5838675fe,1,cpu,110.1022999991983,20.278799998777686,196.87169999997423,34.13659999932861,251.28709999808052,361.4506000012625,dots,0.699499249458313
dots/dots_05.png,dots,0f3a2068e5ed6234849c23a3c0cddff64eb3af18fa6894eff81e87b5838675fe,2,cpu,72.40920000003825,21.588100000371924,194.54079999923124,32.36819999983709,248.49709999944025,320.96650000130467,dots,0.699499249458313
dots/dots_05.png,dots,0f3a2068e5ed6234849c23a3c0cddff64eb3af18fa6894eff81e87b5838675fe,3,cpu,70.15660000070056,20.43479999883857,194.18640000003506,33.57450000112294,248.19569999999658,318.43640000079176,dots,0.699499249458313
dots/dots_05.png,dots,0f3a2068e5ed6234849c23a3c0cddff64eb3af18fa6894eff81e87b5838675fe,4,cpu,78.15539999864995,24.35949999926379,230.8945999993739,35.908799998651375,291.16289999728906,369.38779999945837,dots,0.699499249458313
dots/dots_05.png,dots,0f3a2068e5ed6234849c23a3c0cddff64eb3af18fa6894eff81e87b5838675fe,5,cpu,91.60110000084387,26.371599999038153,195.854399999007,32.77650000018184,255.002499998227,346.6716999992059,dots,0.699499249458313
dots/dots_06.png,dots,32ec6c712cb72576ef26fe249f19d7f696e0754f78c4a6b6b587082577d563d2,1,cpu,115.43729999903007,19.01969999926223,212.92019999964396,34.25009999955364,266.1899999984598,381.69269999889366,dots,0.9997362494468689
dots/dots_06.png,dots,32ec6c712cb72576ef26fe249f19d7f696e0754f78c4a6b6b587082577d563d2,2,cpu,67.64369999837072,20.71059999980207,198.63230000009935,32.79320000001462,252.13609999991604,319.84019999981683,dots,0.9997362494468689
dots/dots_06.png,dots,32ec6c712cb72576ef26fe249f19d7f696e0754f78c4a6b6b587082577d563d2,3,cpu,68.18529999873135,18.80130000063218,199.0736999996443,33.571199999641976,251.44619999991846,319.6852000000945,dots,0.9997362494468689
dots/dots_06.png,dots,32ec6c712cb72576ef26fe249f19d7f696e0754f78c4a6b6b587082577d563d2,4,cpu,69.41169999845442,19.241199999669334,196.51989999874786,33.97229999973206,249.73339999814925,319.20139999965613,dots,0.9997362494468689
dots/dots_06.png,dots,32ec6c712cb72576ef26fe249f19d7f696e0754f78c4a6b6b587082577d563d2,5,cpu,69.32979999874078,18.863299999793526,192.95830000010028,33.11260000009497,244.93419999998878,314.32349999886355,dots,0.9997362494468689
dots/dots_07.png,dots,04bdae8ae6131228a33bc8d0c97a2aa015b6dd567e11ff34050148fb83167b8e,1,cpu,118.5248000001593,21.2547999999515,192.5654000006034,36.41559999960009,250.235800000155,368.8385000004928,dots,0.7031892538070679
dots/dots_07.png,dots,04bdae8ae6131228a33bc8d0c97a2aa015b6dd567e11ff34050148fb83167b8e,2,cpu,76.58289999926637,23.966400000063004,197.17990000026475,38.26829999889014,259.4145999992179,336.0611999996763,dots,0.7031892538070679
dots/dots_07.png,dots,04bdae8ae6131228a33bc8d0c97a2aa015b6dd567e11ff34050148fb83167b8e,3,cpu,73.59700000051816,22.983900000326685,195.81540000035602,37.243999999191146,256.04329999987385,329.70190000014554,dots,0.7031892538070679
dots/dots_07.png,dots,04bdae8ae6131228a33bc8d0c97a2aa015b6dd567e11ff34050148fb83167b8e,4,cpu,72.98459999947227,25.879400000121677,194.335800000772,36.11369999998715,256.3289000008808,329.37719999972614,dots,0.7031892538070679
dots/dots_07.png,dots,04bdae8ae6131228a33bc8d0c97a2aa015b6dd567e11ff34050148fb83167b8e,5,cpu,74.06100000116567,22.186000000147033,204.6061999990343,37.24759999931848,264.0397999984998,338.15040000081353,dots,0.7031892538070679
dots/dots_08.png,dots,686ecc072c1363094b3045177613e282cbeec0e0a950ffd8feed8daacc836883,1,cpu,132.70310000007157,29.003800000282354,196.996599999693,36.501200000202516,262.50160000017786,395.26759999898786,dots,0.9980535507202148
dots/dots_08.png,dots,686ecc072c1363094b3045177613e282cbeec0e0a950ffd8feed8daacc836883,2,cpu,74.80389999909676,25.81819999977597,197.07880000169098,37.210500000583124,260.1075000020501,334.97650000026624,dots,0.9980535507202148
dots/dots_08.png,dots,686ecc072c1363094b3045177613e282cbeec0e0a950ffd8feed8daacc836883,3,cpu,76.12599999993108,27.26280000024417,184.74910000077216,36.484599999312195,248.49650000032852,324.68189999963215,dots,0.9980535507202148
dots/dots_08.png,dots,686ecc072c1363094b3045177613e282cbeec0e0a950ffd8feed8daacc836883,4,cpu,78.96990000153892,27.340999999069027,197.31979999960458,37.69860000102199,262.3593999996956,341.39110000069195,dots,0.9980535507202148
dots/dots_08.png,dots,686ecc072c1363094b3045177613e282cbeec0e0a950ffd8feed8daacc836883,5,cpu,76.20390000010957,28.485900000305264,208.3717000004981,36.37510000044131,273.23270000124467,349.50080000089656,dots,0.9980535507202148
dots/dots_09.png,dots,36372990e82fa4a147cbea76e2d6c640ec3e03721ae6f03d0e8cbc9473a30042,1,cpu,116.01260000134062,23.307499999646097,175.09330000029877,35.65530000014405,234.05610000008892,350.13880000042263,dots,0.9993627667427063
dots/dots_09.png,dots,36372990e82fa4a147cbea76e2d6c640ec3e03721ae6f03d0e8cbc9473a30042,2,cpu,73.15490000110003,22.33390000037616,208.1517000005988,34.00740000142832,264.4930000024033,337.7065999993647,dots,0.9993627667427063
dots/dots_09.png,dots,36372990e82fa4a147cbea76e2d6c640ec3e03721ae6f03d0e8cbc9473a30042,3,cpu,70.3665999990335,22.95400000002701,197.22319999891624,35.316199999215314,255.49339999815857,325.91730000058305,dots,0.9993627667427063
dots/dots_09.png,dots,36372990e82fa4a147cbea76e2d6c640ec3e03721ae6f03d0e8cbc9473a30042,4,cpu,74.08550000036485,23.479900000893394,200.1096999993024,36.266600000089966,259.85620000028575,334.005700000489,dots,0.9993627667427063
dots/dots_09.png,dots,36372990e82fa4a147cbea76e2d6c640ec3e03721ae6f03d0e8cbc9473a30042,5,cpu,70.22320000032778,23.064099999828613,182.59850000140432,35.07340000032855,240.73600000156148,311.03560000155994,dots,0.9993627667427063
dots/dots_10.png,dots,b9e9c498232a03edfa0d90e41d543079b5845d08e18aec08103adf9454363c23,1,cpu,108.0842000010307,17.533100000946433,200.68569999966712,33.832600000096136,252.0514000007097,360.1966000005632,dots,0.9971987009048462
dots/dots_10.png,dots,b9e9c498232a03edfa0d90e41d543079b5845d08e18aec08103adf9454363c23,2,cpu,66.50339999941934,18.745600000329432,212.8461000011157,35.43059999901743,267.02230000046256,333.59159999963595,dots,0.9971987009048462
dots/dots_10.png,dots,b9e9c498232a03edfa0d90e41d543079b5845d08e18aec08103adf9454363c23,3,cpu,76.92480000150681,20.663499999500345,229.48299999916344,34.32280000015453,284.4692999988183,361.46000000007916,dots,0.9971987009048462
dots/dots_10.png,dots,b9e9c498232a03edfa0d90e41d543079b5845d08e18aec08103adf9454363c23,4,cpu,69.9043000004167,18.294100000275648,197.76959999944665,33.78090000114753,249.84460000086983,319.79560000036145,dots,0.9971987009048462
dots/dots_10.png,dots,b9e9c498232a03edfa0d90e41d543079b5845d08e18aec08103adf9454363c23,5,cpu,69.16310000087833,19.98020000064571,198.79779999973834,33.96040000006906,252.7384000004531,321.99059999948076,dots,0.9971987009048462
dots/dots_11.png,dots,b03c485817525b96c45b8e5286da06fed5a69c84fdb1095a610a8ca448980166,1,cpu,107.60080000000016,16.995899999528774,211.99979999983043,34.091799998350325,263.08749999770953,370.7451000009314,dots,0.9937454462051392
dots/dots_11.png,dots,b03c485817525b96c45b8e5286da06fed5a69c84fdb1095a610a8ca448980166,2,cpu,68.67779999993218,19.289699999717413,174.77310000140278,34.629099998710444,228.69189999983064,297.4151000016718,dots,0.9937454462051392
dots/dots_11.png,dots,b03c485817525b96c45b8e5286da06fed5a69c84fdb1095a610a8ca448980166,3,cpu,68.89269999919634,18.573199999082135,198.6776000012469,34.681799999816576,251.9326000001456,320.8734999989247,dots,0.9937454462051392
dots/dots_11.png,dots,b03c485817525b96c45b8e5286da06fed5a69c84fdb1095a610a8ca448980166,4,cpu,70.72319999861065,19.866900000124588,197.70270000117307,34.02529999948456,251.59490000078222,322.38089999918884,dots,0.9937454462051392
dots/dots_11.png,dots,b03c485817525b96c45b8e5286da06fed5a69c84fdb1095a610a8ca448980166,5,cpu,70.33600000067963,20.3044999998383,204.33419999972102,35.281700000268756,259.9203999998281,330.3237000000081,dots,0.9937454462051392
dots/dots_13.png,dots,3d210a136f63aeeabc5f020d3a2c4d4e15ebc3b70be11a6c23dd3041677e93f8,1,cpu,98.98330000032729,14.578199999959907,195.09560000005877,31.243600000379956,240.91740000039863,339.96859999933804,dots,0.6638205647468567
dots/dots_13.png,dots,3d210a136f63aeeabc5f020d3a2c4d4e15ebc3b70be11a6c23dd3041677e93f8,2,cpu,75.49349999862898,12.235500000315369,194.62620000012976,31.483499999012565,238.3451999994577,313.8971999997011,dots,0.6638205647468567
dots/dots_13.png,dots,3d210a136f63aeeabc5f020d3a2c4d4e15ebc3b70be11a6c23dd3041677e93f8,3,cpu,63.54529999953229,15.915099998892401,205.7107000000542,31.193700000585523,252.81949999953213,316.42550000105985,dots,0.6638205647468567
dots/dots_13.png,dots,3d210a136f63aeeabc5f020d3a2c4d4e15ebc3b70be11a6c23dd3041677e93f8,4,cpu,65.73860000025888,17.370499999742606,202.68380000015895,31.824700001379824,251.87900000128138,317.67020000006596,dots,0.6638205647468567
dots/dots_13.png,dots,3d210a136f63aeeabc5f020d3a2c4d4e15ebc3b70be11a6c23dd3041677e93f8,5,cpu,66.88779999967664,18.582700000479235,201.9693999991432,31.730299999253475,252.28239999887592,319.21499999953085,dots,0.6638205647468567
dots/dots_14.png,dots,b15b0b1b44b09ebc11aae27ae196610cefc26fc978dd012b123d7ae4e2216839,1,cpu,104.17980000056559,16.7208999991999,204.2080999999598,31.758899998749257,252.68789999790897,356.9294000008085,dots,0.6761580109596252
dots/dots_14.png,dots,b15b0b1b44b09ebc11aae27ae196610cefc26fc978dd012b123d7ae4e2216839,2,cpu,66.70239999948535,17.45200000004843,203.74339999943913,32.32150000076217,253.51690000024973,320.26629999927536,dots,0.6761580109596252
dots/dots_14.png,dots,b15b0b1b44b09ebc11aae27ae196610cefc26fc978dd012b123d7ae4e2216839,3,cpu,66.67010000091977,16.051399999923888,207.93620000040391,32.613599998512655,256.60119999884046,323.33230000040203,dots,0.6761580109596252
dots/dots_14.png,dots,b15b0b1b44b09ebc11aae27ae196610cefc26fc978dd012b123d7ae4e2216839,4,cpu,64.40010000005714,18.023399999947287,209.5633999997517,31.782899999598158,259.36969999929715,323.8271000009263,dots,0.6761580109596252
dots/dots_14.png,dots,b15b0b1b44b09ebc11aae27ae196610cefc26fc978dd012b123d7ae4e2216839,5,cpu,69.04420000137179,14.381099999809521,204.71460000044317,31.810799999220762,250.90649999947345,320.01169999966805,dots,0.6761580109596252
irregular/irregular_01.png,irregular,53ce1acdb3a1cabf1623d2a37af0977a5849ad45c83132dfebd0630959d56e02,1,cpu,116.55419999988226,16.690499998730957,195.39579999946,75.45049999862385,287.5367999968148,404.1617999992013,irregular,0.6082426905632019
irregular/irregular_01.png,irregular,53ce1acdb3a1cabf1623d2a37af0977a5849ad45c83132dfebd0630959d56e02,2,cpu,65.83739999950922,14.370700000654324,202.6757000003272,33.201199999894015,250.24760000087554,316.1511000016617,irregular,0.6082426905632019
irregular/irregular_01.png,irregular,53ce1acdb3a1cabf1623d2a37af0977a5849ad45c83132dfebd0630959d56e02,3,cpu,62.63840000065102,16.480500000398024,200.1471000003221,32.273200000418,248.90080000113812,311.59480000133044,irregular,0.6082426905632019
irregular/irregular_01.png,irregular,53ce1acdb3a1cabf1623d2a37af0977a5849ad45c83132dfebd0630959d56e02,4,cpu,55.56539999997767,14.609100000598119,204.22229999894626,32.51319999981206,251.34459999935643,306.9625000007363,irregular,0.6082426905632019
irregular/irregular_01.png,irregular,53ce1acdb3a1cabf1623d2a37af0977a5849ad45c83132dfebd0630959d56e02,5,cpu,63.152000000627595,14.106900000115274,202.35739999952784,32.763200000772486,249.2275000004156,312.426399999822,irregular,0.6082426905632019
irregular/irregular_02.png,irregular,f6ca194fa5cc9f1311ef1ca762bf3591dea563ec3a90593f323b05cef9b1029f,1,cpu,92.4230999989959,8.51429999966058,217.1173999995517,40.474200000971905,266.1059000001842,358.5791999994399,irregular,0.8662452101707458
irregular/irregular_02.png,irregular,f6ca194fa5cc9f1311ef1ca762bf3591dea563ec3a90593f323b05cef9b1029f,2,cpu,65.28249999973923,10.562899999058573,236.0726999995677,40.11539999919478,286.75099999782105,352.11159999926167,irregular,0.8662452101707458
irregular/irregular_02.png,irregular,f6ca194fa5cc9f1311ef1ca762bf3591dea563ec3a90593f323b05cef9b1029f,3,cpu,71.03810000080557,10.552599998845835,206.8697999984579,39.56820000166772,256.99059999897145,328.10930000050575,irregular,0.8662452101707458
irregular/irregular_02.png,irregular,f6ca194fa5cc9f1311ef1ca762bf3591dea563ec3a90593f323b05cef9b1029f,4,cpu,57.28439999984403,8.727500000532018,205.85049999863259,39.264600000024075,253.84259999918868,311.19369999942137,irregular,0.8662452101707458
irregular/irregular_02.png,irregular,f6ca194fa5cc9f1311ef1ca762bf3591dea563ec3a90593f323b05cef9b1029f,5,cpu,60.48879999980272,10.038700000222889,201.17780000146013,39.19789999963541,250.41440000131843,310.9604999990552,irregular,0.8662452101707458
irregular/irregular_03.png,irregular,2ded8e6a08dbde0454ffdc8d09ade1675b557b60c1f21346147588f119bf9ad1,1,cpu,91.72009999929287,9.650500000134343,215.88489999885496,30.431000001044595,255.9664000000339,347.76029999920866,irregular,0.9443580508232117
irregular/irregular_03.png,irregular,2ded8e6a08dbde0454ffdc8d09ade1675b557b60c1f21346147588f119bf9ad1,2,cpu,61.67759999880218,10.320800000044983,203.35479999994277,30.641099998319987,244.31669999830774,306.06319999969855,irregular,0.9443580508232117
irregular/irregular_03.png,irregular,2ded8e6a08dbde0454ffdc8d09ade1675b557b60c1f21346147588f119bf9ad1,3,cpu,60.459000000264496,11.390300000130082,203.6236000003555,30.602799999542185,245.61670000002778,306.1262000010174,irregular,0.9443580508232117
irregular/irregular_03.png,irregular,2ded8e6a08dbde0454ffdc8d09ade1675b557b60c1f21346147588f119bf9ad1,4,cpu,60.22360000133631,9.727000000566477,205.42979999845556,30.40550000150688,245.56230000052892,305.8484999983193,irregular,0.9443580508232117
irregular/irregular_03.png,irregular,2ded8e6a08dbde0454ffdc8d09ade1675b557b60c1f21346147588f119bf9ad1,5,cpu,57.99180000030901,9.500899999693502,206.6212000008818,30.759399998714798,246.8814999992901,304.9375999999029,irregular,0.9443580508232117
irregular/irregular_04.png,irregular,8da4255124c812daee4be01dec8ff27afd838fbd07e87e36926eef624d7d0862,1,cpu,92.26179999859596,8.679900000061025,203.81629999974393,39.883800000097835,252.3799999999028,344.70390000024054,irregular,0.8417518734931946
irregular/irregular_04.png,irregular,8da4255124c812daee4be01dec8ff27afd838fbd07e87e36926eef624d7d0862,2,cpu,56.48279999877559,10.591299998850445,202.4308000000019,40.09550000046147,253.11759999931382,309.6674000007624,irregular,0.8417518734931946
irregular/irregular_04.png,irregular,8da4255124c812daee4be01dec8ff27afd838fbd07e87e36926eef624d7d0862,3,cpu,60.46220000098401,10.10380000116129,201.0584999989078,40.16650000085065,251.32880000091973,311.84880000000703,irregular,0.8417518734931946
