relative_path,class_label,image_sha256,repeat,device,cnn_total_ms,unet_preprocess_ms,unet_inference_ms,unet_save_ms,unet_total_ms,pipeline_total_ms,predicted_class,confidence
irregular/irregular_04.png,irregular,8da4255124c812daee4be01dec8ff27afd838fbd07e87e36926eef624d7d0862,4,cpu,57.314000001497334,9.686500001407694,205.42399999976624,40.476300000591436,255.58680000176537,312.981299999592,irregular,0.8417518734931946
irregular/irregular_04.png,irregular,8da4255124c812daee4be01dec8ff27afd838fbd07e87e36926eef624d7d0862,5,cpu,61.51959999988321,10.119000000486267,206.6037000004144,39.886399999886635,256.6091000007873,318.195800000467,irregular,0.8417518734931946
irregular/irregular_05.png,irregular,9a85f1cd239a129d11abe1a5c287f7ea2d672127af5fc0fbdc47ab119e6faec5,1,cpu,94.66369999972812,13.028199999098433,201.41830000102345,30.353500000273925,244.8000000003958,339.5524999996269,irregular,0.6816096901893616
irregular/irregular_05.png,irregular,9a85f1cd239a129d11abe1a5c287f7ea2d672127af5fc0fbdc47ab119e6faec5,2,cpu,63.74049999976705,11.872700000822078,198.29000000027008,31.12160000091535,241.2843000020075,305.08629999894765,irregular,0.6816096901893616
irregular/irregular_05.png,irregular,9a85f1cd239a129d11abe1a5c287f7ea2d672127af5fc0fbdc47ab119e6faec5,3,cpu,59.09859999883338,10.597800001050928,202.15800000005402,30.790800001341267,243.5466000024462,302.7072999993834,irregular,0.6816096901893616
irregular/irregular_05.png,irregular,9a85f1cd239a129d11abe1a5c287f7ea2d672127af5fc0fbdc47ab119e6faec5,4,cpu,63.5035000013886,10.410200000478653,202.03779999974358,30.64479999920877,243.092799999431,306.6576000001078,irregular,0.6816096901893616
irregular/irregular_05.png,irregular,9a85f1cd239a129d11abe1a5c287f7ea2d672127af5fc0fbdc47ab119e6faec5,5,cpu,59.75849999958882,10.965599998598918,198.25440000022354,30.716700000994024,239.93669999981648,299.7525000009773,irregular,0.6816096901893616
irregular/irregular_06.jpeg,irregular,6341df71c8836694a2474825d6495f3411ae5b435efe06f686686bf8e455d0e4,1,cpu,184.90030000066326,22.371099999872968,202.12379999975383,41.64400000081514,266.13890000044194,451.10079999903974,lines,0.5373424887657166
irregular/irregular_06.jpeg,irregular,6341df71c8836694a2474825d6495f3411ae5b435efe06f686686bf8e455d0e4,2,cpu,73.76339999973425,25.74540000023262,206.7072999998345,42.73819999980333,275.19089999987045,349.02399999919,lines,0.5373424887657166
irregular/irregular_06.jpeg,irregular,6341df71c8836694a2474825d6495f3411ae5b435efe06f686686bf8e455d0e4,3,cpu,73.92820000131906,21.493199999895296,188.65889999869978,41.84060000079626,251.99269999939133,325.98029999826394,lines,0.5373424887657166
irregular/irregular_06.jpeg,irregular,6341df71c8836694a2474825d6495f3411ae5b435efe06f686686bf8e455d0e4,4,cpu,73.2529999986582,26.285399999324,201.26649999838264,43.95760000079463,271.50949999850127,344.8301000007632,lines,0.5373424887657166
irregular/irregular_06.jpeg,irregular,6341df71c8836694a2474825d6495f3411ae5b435efe06f686686bf8e455d0e4,5,cpu,76.0777000014059,21.76760000111244,187.7686999996513,48.74469999958819,258.2810000003519,334.46419999927457,lines,0.5373424887657166
irregular/irregular_07.png,irregular,fdbe3dd4a9d5a380097e294edd7a05a494f1b9c0a60b60b09ab4e3f0895f88ea,1,cpu,177.63910000030592,45.305900001039845,233.91740000079153,37.66870000072231,316.8920000025537,494.61169999995036,irregular,0.9995558857917786
irregular/irregular_07.png,irregular,fdbe3dd4a9d5a380097e294edd7a05a494f1b9c0a60b60b09ab4e3f0895f88ea,2,cpu,88.1227999998373,39.60379999989527,201.74179999958142,33.19749999900523,274.5430999984819,362.7245999996376,irregular,0.9995558857917786
irregular/irregular_07.png,irregular,fdbe3dd4a9d5a380097e294edd7a05a494f1b9c0a60b60b09ab4e3f0895f88ea,3,cpu,92.96489999906044,44.04969999995956,204.6252000000095,33.791500000006636,282.4663999999757,375.47989999984566,irregular,0.9995558857917786
irregular/irregular_07.png,irregular,fdbe3dd4a9d5a380097e294edd7a05a494f1b9c0a60b60b09ab4e3f0895f88ea,4,cpu,93.39580000050773,38.013999999748194,202.26399999955902,33.75360000063665,274.03159999994386,367.49020000024757,irregular,0.9995558857917786
irregular/irregular_07.png,irregular,fdbe3dd4a9d5a380097e294edd7a05a494f1b9c0a60b60b09ab4e3f0895f88ea,5,cpu,87.0969999996305,40.54600000017672,204.88269999987097,33.941399999093846,279.37009999914153,366.53149999983725,irregular,0.9995558857917786
lines/lines_01.png,lines,fec43e944e7cf319a88ef94bdb0014d85927ecc4211bf35af879e2b253f5718b,1,cpu,125.57799999922281,28.156399999716086,179.70909999894502,76.78409999971336,284.64959999837447,410.27849999954924,irregular,0.9999997615814209
lines/lines_01.png,lines,fec43e944e7cf319a88ef94bdb0014d85927ecc4211bf35af879e2b253f5718b,2,cpu,76.38260000021546,23.92599999984668,207.11230000051728,33.81150000132038,264.84980000168434,341.3024999990739,irregular,0.9999997615814209
lines/lines_01.png,lines,fec43e944e7cf319a88ef94bdb0014d85927ecc4211bf35af879e2b253f5718b,3,cpu,76.86330000069574,24.895099999412196,205.10159999867028,33.69110000130604,263.6877999993885,340.61600000131875,irregular,0.9999997615814209
lines/lines_01.png,lines,fec43e944e7cf319a88ef94bdb0014d85927ecc4211bf35af879e2b253f5718b,4,cpu,72.51180000093882,27.8651999997237,204.12639999995008,33.94760000082897,265.93920000050275,338.53889999954845,irregular,0.9999997615814209
lines/lines_01.png,lines,fec43e944e7cf319a88ef94bdb0014d85927ecc4211bf35af879e2b253f5718b,5,cpu,76.22679999985849,26.768499999889173,200.53469999947993,33.08389999983774,260.38709999920684,336.65929999915534,irregular,0.9999997615814209
lines/lines_02.png,lines,3c9ed6865f7ba4c85e2f85f032503d7de66ec74afe4de15bdf682bde37642dfc,1,cpu,140.60590000008233,36.429099998713355,205.06959999875107,36.85389999918698,278.3525999966514,419.023800001014,lines,0.9999152421951294
lines/lines_02.png,lines,3c9ed6865f7ba4c85e2f85f032503d7de66ec74afe4de15bdf682bde37642dfc,2,cpu,89.01760000117065,33.20800000074087,190.45090000145137,35.40389999943727,259.0628000016295,348.1453000003967,lines,0.9999152421951294
lines/lines_02.png,lines,3c9ed6865f7ba4c85e2f85f032503d7de66ec74afe4de15bdf682bde37642dfc,3,cpu,86.67729999979201,37.13199999947392,201.24620000024152,35.03810000074736,273.4163000004628,360.16010000093956,lines,0.9999152421951294
lines/lines_02.png,lines,3c9ed6865f7ba4c85e2f85f032503d7de66ec74afe4de15bdf682bde37642dfc,4,cpu,84.64100000128383,36.823200000071665,200.77999999921303,37.55579999960901,275.1589999988937,359.84759999882954,lines,0.9999152421951294
lines/lines_02.png,lines,3c9ed6865f7ba4c85e2f85f032503d7de66ec74afe4de15bdf682bde37642dfc,5,cpu,84.43170000100508,38.70409999944968,208.4460999994917,35.65820000039821,282.8083999993396,367.30360000001383,lines,0.9999152421951294
lines/lines_03.png,lines,9243a92613537ace4b3f06c71abaa8692ac19ec47a53cf2f06af6ac287a07bd8,1,cpu,110.00390000117477,18.635799999174196,193.94479999937175,32.1483999996417,244.72899999818765,354.79490000034275,lines,0.9999998807907104
lines/lines_03.png,lines,9243a92613537ace4b3f06c71abaa8692ac19ec47a53cf2f06af6ac287a07bd8,2,cpu,65.52150000061374,17.603000000235625,203.70679999905406,31.718300000648014,253.0280999999377,318.60860000051616,lines,0.9999998807907104
lines/lines_03.png,lines,9243a92613537ace4b3f06c71abaa8692ac19ec47a53cf2f06af6ac287a07bd8,3,cpu,70.50039999921864,20.596499998646323,190.12060000022757,32.09389999938139,242.81099999825528,313.36840000039956,lines,0.9999998807907104
lines/lines_03.png,lines,9243a92613537ace4b3f06c71abaa8692ac19ec47a53cf2f06af6ac287a07bd8,4,cpu,64.49919999977283,18.701099999816506,205.6124999999156,31.53340000062599,255.8470000003581,320.41670000035083,lines,0.9999998807907104
lines/lines_03.png,lines,9243a92613537ace4b3f06c71abaa8692ac19ec47a53cf2f06af6ac287a07bd8,5,cpu,69.49150000036752,20.540299999993294,207.41429999907268,32.862700001714984,260.81730000078096,330.3722000000562,lines,0.9999998807907104
lines/lines_04.png,lines,6b7e8c88f3eef9520cc375831912244354bd6c5ca2cb727c7c6b75c1b7f85e93,1,cpu,121.63139999938721,25.908400000844267,207.67789999990782,32.4335000004794,266.0198000012315,387.7155000009225,lines,0.9993066787719727
lines/lines_04.png,lines,6b7e8c88f3eef9520cc375831912244354bd6c5ca2cb727c7c6b75c1b7f85e93,2,cpu,71.1873000000196,22.51109999997425,200.2148000010493,34.66179999850283,257.3876999995264,328.62329999989015,lines,0.9993066787719727
lines/lines_04.png,lines,6b7e8c88f3eef9520cc375831912244354bd6c5ca2cb727c7c6b75c1b7f85e93,3,cpu,84.61500000157685,25.938500000847853,237.1184000003268,36.31200000017998,299.36890000135463,384.0712999990501,lines,0.9993066787719727
lines/lines_04.png,lines,6b7e8c88f3eef9520cc375831912244354bd6c5ca2cb727c7c6b75c1b7f85e93,4,cpu,92.96100000028673,22.376099999746657,200.29799999974784,32.50029999981052,255.17439999930502,348.1931000005716,lines,0.9993066787719727
lines/lines_04.png,lines,6b7e8c88f3eef9520cc375831912244354bd6c5ca2cb727c7c6b75c1b7f85e93,5,cpu,74.01129999925615,21.940499998891028,199.48379999914323,32.422000000224216,253.84629999825847,327.9223000008642,lines,0.9993066787719727
lines/lines_05.png,lines,c9c8e5056abd359410ba2f45a26d66d90df2d880a22753bee048a6f86f75e82d,1,cpu,98.64740000011807,13.569700000516605,195.85799999913434,32.226299999820185,241.65399999947113,340.3663000008237,lines,0.9995525479316711
lines/lines_05.png,lines,c9c8e5056abd359410ba2f45a26d66d90df2d880a22753bee048a6f86f75e82d,2,cpu,64.3739999995887,12.79919999979029,194.08409999959986,31.897199998638825,238.78049999802897,303.2355999985157,lines,0.9995525479316711
lines/lines_05.png,lines,c9c8e5056abd359410ba2f45a26d66d90df2d880a22753bee048a6f86f75e82d,3,cpu,60.00329999915266,11.368200001015794,197.43670000025304,31.719900000098278,240.5248000013671,300.582799998665,lines,0.9995525479316711
lines/lines_05.png,lines,c9c8e5056abd359410ba2f45a26d66d90df2d880a22753bee048a6f86f75e82d,4,cpu,63.502500001050066,13.984900000650669,213.3367000005819,31.507699999565375,258.82930000079796,322.38589999906253,lines,0.9995525479316711
lines/lines_05.png,lines,c9c8e5056abd359410ba2f45a26d66d90df2d880a22753bee048a6f86f75e82d,5,cpu,51.61020000014105,11.95200000074692,196.51399999929708,31.70219999992696,240.16819999997097,291.8264999989333,lines,0.9995525479316711
lines/lines_06.png,lines,ba0440ffcd035a43f27fd83b589c8fc210a8bbfff1720858395a1447fb43462b,1,cpu,140.74579999942216,20.01380000001518,200.29989999966347,33.777399999962654,254.0910999996413,394.89060000050813,lines,0.9918842315673828
lines/lines_06.png,lines,ba0440ffcd035a43f27fd83b589c8fc210a8bbfff1720858395a1447fb43462b,2,cpu,67.11410000025353,17.61860000078741,193.54650000059337,32.87359999922046,244.03870000060124,311.21259999963513,lines,0.9918842315673828
lines/lines_06.png,lines,ba0440ffcd035a43f27fd83b589c8fc210a8bbfff1720858395a1447fb43462b,3,cpu,69.62150000072143,18.91520000026503,181.17460000030405,32.743800000389456,232.83360000095854,302.51919999864185,lines,0.9918842315673828
lines/lines_06.png,lines,ba0440ffcd035a43f27fd83b589c8fc210a8bbfff1720858395a1447fb43462b,4,cpu,70.24020000062592,19.889400000465685,188.55400000029476,33.39819999928295,241.8416000000434,312.147399999958,lines,0.9918842315673828
lines/lines_06.png,lines,ba0440ffcd035a43f27fd83b589c8fc210a8bbfff1720858395a1447fb43462b,5,cpu,69.6115999999165,19.80569999977888,200.26420000067446,32.860499999515014,252.93039999996836,322.59780000094906,lines,0.9918842315673828
lines/lines_07.png,lines,554b51b5bcc11c8b075e57c60db86651db9b952e0cc5aee52759ed32b373b856,1,cpu,111.12990000037826,21.254600000247592,196.19490000150108,39.61600000002363,257.0655000017723,368.2630999992398,lines,0.985153317451477
lines/lines_07.png,lines,554b51b5bcc11c8b075e57c60db86651db9b952e0cc5aee52759ed32b373b856,2,cpu,66.49700000161829,16.608199999609496,201.11270000052173,40.46139999991283,258.18230000004405,324.7431999989203,lines,0.985153317451477
lines/lines_07.png,lines,554b51b5bcc11c8b075e57c60db86651db9b952e0cc5aee52759ed32b373b856,3,cpu,70.47529999908875,20.58010000109789,200.2135000002454,40.617100001327344,261.41070000267064,331.9260000007489,lines,0.985153317451477
lines/lines_07.png,lines,554b51b5bcc11c8b075e57c60db86651db9b952e0cc5aee52759ed32b373b856,4,cpu,69.05929999993532,18.17040000059933,199.06769999943208,40.49040000063542,257.7285000006668,326.8482000003132,lines,0.985153317451477
lines/lines_07.png,lines,554b51b5bcc11c8b075e57c60db86651db9b952e0cc5aee52759ed32b373b856,5,cpu,66.00149999940186,15.955400000166264,195.84709999980987,41.08819999964908,252.8906999996252,318.9749000011943,lines,0.985153317451477
lines/lines_08.png,lines,b59af0867b4a15ee1ba62bf0640a907506853ebbb7002aefe0dff373305514f2,1,cpu,105.1287999998749,16.33169999877282,196.4140000000043,33.808800000770134,246.55449999954726,351.75080000044545,lines,0.9986419081687927
lines/lines_08.png,lines,b59af0867b4a15ee1ba62bf0640a907506853ebbb7002aefe0dff373305514f2,2,cpu,69.40240000039921,16.226800000367803,195.05770000068878,32.00240000114718,243.28690000220377,312.75540000024193,lines,0.9986419081687927
lines/lines_08.png,lines,b59af0867b4a15ee1ba62bf0640a907506853ebbb7002aefe0dff373305514f2,3,cpu,68.2608999995864,19.07960000062303,197.86179999937303,31.767200000103912,248.70860000009998,317.0425999996951,lines,0.9986419081687927
lines/lines_08.png,lines,b59af0867b4a15ee1ba62bf0640a907506853ebbb7002aefe0dff373305514f2,4,cpu,63.72120000014547,15.479199999390403,199.15279999986524,32.94860000096378,247.58060000021942,311.35940000058326,lines,0.9986419081687927
lines/lines_08.png,lines,b59af0867b4a15ee1ba62bf0640a907506853ebbb7002aefe0dff373305514f2,5,cpu,67.02879999829747,16.7141999991145,198.7066000001505,32.87300000010873,248.29379999937373,315.38890000047104,lines,0.9986419081687927
lines/lines_09.png,lines,f708fe1de75330c314cba9d97f9dd06029f9ea09ae15595850583a71a60fedcc,1,cpu,107.40590000023076,15.392999999676249,194.43970000065747,32.8693999999814,242.7021000003151,350.1694000005955,lines,0.7682480216026306
lines/lines_09.png,lines,f708fe1de75330c314cba9d97f9dd06029f9ea09ae15595850583a71a60fedcc,2,cpu,71.85580000077607,17.843100000391132,238.59490000177175,34.764500000164844,291.2025000023277,363.11399999976857,lines,0.7682480216026306
lines/lines_09.png,lines,f708fe1de75330c314cba9d97f9dd06029f9ea09ae15595850583a71a60fedcc,3,cpu,82.7039000014338,20.918000000165193,202.08170000114478,32.76870000081544,255.76840000212542,338.5363999987021,lines,0.7682480216026306
lines/lines_09.png,lines,f708fe1de75330c314cba9d97f9dd06029f9ea09ae15595850583a71a60fedcc,4,cpu,66.2826000007044,18.463600001268787,198.39030000002822,32.89349999977276,249.74740000106976,316.0977000006824,lines,0.7682480216026306
lines/lines_09.png,lines,f708fe1de75330c314cba9d97f9dd06029f9ea09ae15595850583a71a60fedcc,5,cpu,69.00809999933699,17.941300000529736,204.23610000034387,34.05430000020715,256.23170000108075,325.3069000002142,lines,0.7682480216026306
lines/lines_10.png,lines,fabd79ab613035d80665799501a1b1bd9d1caa9a9f4d7de0ccb052982017298e,1,cpu,101.61300000072515,14.791100000365986,198.20629999958328,31.75560000090627,244.75300000085554,346.4276000013342,lines,0.9997170567512512
lines/lines_10.png,lines,fabd79ab613035d80665799501a1b1bd9d1caa9a9f4d7de0ccb052982017298e,2,cpu,64.3052000013995,13.505299999451381,201.90929999989748,31.68790000017907,247.10249999952794,311.478999999963,lines,0.9997170567512512
lines/lines_10.png,lines,fabd79ab613035d80665799501a1b1bd9d1caa9a9f4d7de0ccb052982017298e,3,cpu,66.37529999898106,15.18460000079358,205.1953999998659,31.15320000142674,251.53320000208623,317.9811999998492,lines,0.9997170567512512
lines/lines_10.png,lines,fabd79ab613035d80665799501a1b1bd9d1caa9a9f4d7de0ccb052982017298e,4,cpu,65.53390000044601,12.807699999029865,199.05549999930372,32.50160000061442,244.364799998948,309.97260000003735,lines,0.9997170567512512
lines/lines_10.png,lines,fabd79ab613035d80665799501a1b1bd9d1caa9a9f4d7de0ccb052982017298e,5,cpu,67.4472999999125,14.643200000136858,199.19790000130888,31.57169999940379,245.41280000084953,312.92709999979706,lines,0.9997170567512512
lines/lines_11.png,lines,1f1adc212531eb25bd71ae97f1ca695d7bd5d7815ed94542c5d4e82f3e5d33e4,1,cpu,136.57749999947555,18.867800001316937,207.78450000034354,33.82360000068729,260.47590000234777,397.1502000003966,lines,0.9998757839202881
lines/lines_11.png,lines,1f1adc212531eb25bd71ae97f1ca695d7bd5d7815ed94542c5d4e82f3e5d33e4,2,cpu,70.14490000074147,15.892899999016663,217.3798000003444,31.7947000003187,265.06739999967976,335.2828999995836,lines,0.9998757839202881
lines/lines_11.png,lines,1f1adc212531eb25bd71ae97f1ca695d7bd5d7815ed94542c5d4e82f3e5d33e4,3,cpu,68.45480000083626,16.316599998390302,204.27899999958754,31.39720000035595,251.9927999983338,320.5272999985027,lines,0.9998757839202881
lines/lines_11.png,lines,1f1adc212531eb25bd71ae97f1ca695d7bd5d7815ed94542c5d4e82f3e5d33e4,4,cpu,66.72140000046056,16.189300000405638,204.40449999841803,31.67860000030487,252.27239999912854,319.2001000006712,lines,0.9998757839202881
lines/lines_11.png,lines,1f1adc212531eb25bd71ae97f1ca695d7bd5d7815ed94542c5d4e82f3e5d33e4,5,cpu,66.25410000015108,15.089200000147684,233.54339999968943,33.33120000024792,281.96380000008503,348.29999999965366,lines,0.9998757839202881
lines/lines_12.png,lines,49b85fae5236cd46cf509dc6e0e1711937ea57685de6df8757fd9819ecb586a6,1,cpu,101.65349999988393,10.359400001107133,213.3549000009225,40.43630000160192,264.15060000363155,365.87559999861696,lines,0.9999990463256836
lines/lines_12.png,lines,49b85fae5236cd46cf509dc6e0e1711937ea57685de6df8757fd9819ecb586a6,2,cpu,61.30320000011125,8.459099999527098,206.8398999999772,40.00860000087414,255.30760000037844,316.69090000104916,lines,0.9999990463256836
lines/lines_12.png,lines,49b85fae5236cd46cf509dc6e0e1711937ea57685de6df8757fd9819ecb586a6,3,cpu,65.59949999973469,10.72530000055849,211.67229999991832,39.7183999994013,262.1159999998781,327.7861999995366,lines,0.9999990463256836
lines/lines_12.png,lines,49b85fae5236cd46cf509dc6e0e1711937ea57685de6df8757fd9819ecb586a6,4,cpu,63.137600000118255,9.400599999935366,207.50440000119852,39.48600000148872,256.3910000026226,319.6711000000505,lines,0.9999990463256836
lines/lines_12.png,lines,49b85fae5236cd46cf509dc6e0e1711937ea57685de6df8757fd9819ecb586a6,5,cpu,65.10399999933725,10.74479999988398,216.46489999875485,39.38269999889599,266.5923999975348,331.76950000051875,lines,0.9999990463256836
lines/lines_13.png,lines,f3962b1a2012657c79328f75949090a4024f185ae83e4afd10b4156fbeb2c49f,1,cpu,105.48430000017106,14.34039999912784,213.0648000002111,41.44040000028326,268.8455999996222,374.4370999993407,lines,0.9999980926513672
lines/lines_13.png,lines,f3962b1a2012657c79328f75949090a4024f185ae83e4afd10b4156fbeb2c49f,2,cpu,68.30700000136858,12.575299999298295,220.50560000025143,41.25529999873834,274.33619999828807,342.7186000008078,lines,0.9999980926513672
lines/lines_13.png,lines,f3962b1a2012657c79328f75949090a4024f185ae83e4afd10b4156fbeb2c49f,3,cpu,70.15520000095421,14.165599999614642,212.03390000118816,41.246100001444574,267.4456000022474,337.6851000011811,lines,0.9999980926513672
lines/lines_13.png,lines,f3962b1a2012657c79328f75949090a4024f185ae83e4afd10b4156fbeb2c49f,4,cpu,70.80390000010084,12.541100000817096,215.81979999973555,40.957499999422,269.31839999997464,340.1891000012256,lines,0.9999980926513672
lines/lines_13.png,lines,f3962b1a2012657c79328f75949090a4024f185ae83e4afd10b4156fbeb2c49f,5,cpu,73.34300000002258,13.559799999711686,221.3477999994211,41.5859000004275,276.4934999995603,349.90599999946426,lines,0.9999980926513672
