relative_path,true_label,predicted_label,confidence,second_best_label,second_best_probability,confidence_margin,low_confidence_routing,routing,repeat,voronoi_ms,voronoi_status,colorwheel_ms,colorwheel_worker_wall_ms,colorwheel_status,downstream_total_ms,overall_status
dots/dot_01.png,dots,dots,0.9996912479400635,mixed,0.0002890542964451015,0.9994021936436184,False,voronoi,1,17100.574900003267,completed,,,not_applicable,17100.574900003267,completed
dots/dot_01.png,dots,dots,0.9996912479400635,mixed,0.0002890542964451015,0.9994021936436184,False,voronoi,2,16009.747399992193,completed,,,not_applicable,16009.747399992193,completed
dots/dot_01.png,dots,dots,0.9996912479400635,mixed,0.0002890542964451015,0.9994021936436184,False,voronoi,3,16344.540799997048,completed,,,not_applicable,16344.540799997048,completed
dots/dots_02.png,dots,dots,0.781582236289978,mixed,0.21557390689849854,0.5660083293914795,False,voronoi,1,23286.92040000169,completed,,,not_applicable,23286.92040000169,completed
dots/dots_02.png,dots,dots,0.781582236289978,mixed,0.21557390689849854,0.5660083293914795,False,voronoi,2,23085.748700003023,completed,,,not_applicable,23085.748700003023,completed
dots/dots_02.png,dots,dots,0.781582236289978,mixed,0.21557390689849854,0.5660083293914795,False,voronoi,3,21157.08779999113,completed,,,not_applicable,21157.08779999113,completed
dots/dots_03.png,dots,dots,0.9978141784667969,mixed,0.0020043705590069294,0.99580980790779,False,voronoi,1,19643.827299994882,completed,,,not_applicable,19643.827299994882,completed
dots/dots_03.png,dots,dots,0.9978141784667969,mixed,0.0020043705590069294,0.99580980790779,False,voronoi,2,20342.8464000026,completed,,,not_applicable,20342.8464000026,completed
dots/dots_03.png,dots,dots,0.9978141784667969,mixed,0.0020043705590069294,0.99580980790779,False,voronoi,3,19435.449900003732,completed,,,not_applicable,19435.449900003732,completed
dots/dots_04.png,dots,dots,0.9998832941055298,mixed,0.00011656932474579662,0.999766724780784,False,voronoi,1,12480.74590000033,completed,,,not_applicable,12480.74590000033,completed
dots/dots_04.png,dots,dots,0.9998832941055298,mixed,0.00011656932474579662,0.999766724780784,False,voronoi,2,12494.096099995659,completed,,,not_applicable,12494.096099995659,completed
dots/dots_04.png,dots,dots,0.9998832941055298,mixed,0.00011656932474579662,0.999766724780784,False,voronoi,3,12524.024799990002,completed,,,not_applicable,12524.024799990002,completed
dots/dots_05.png,dots,dots,0.699499249458313,mixed,0.24485456943511963,0.45464468002319336,False,voronoi,1,17767.69449999847,completed,,,not_applicable,17767.69449999847,completed
dots/dots_05.png,dots,dots,0.699499249458313,mixed,0.24485456943511963,0.45464468002319336,False,voronoi,2,17305.539300010423,completed,,,not_applicable,17305.539300010423,completed
dots/dots_05.png,dots,dots,0.699499249458313,mixed,0.24485456943511963,0.45464468002319336,False,voronoi,3,17162.615799999912,completed,,,not_applicable,17162.615799999912,completed
dots/dots_06.png,dots,dots,0.9997362494468689,mixed,0.000263143825577572,0.9994731056212913,False,voronoi,1,14973.028799999156,completed,,,not_applicable,14973.028799999156,completed
dots/dots_06.png,dots,dots,0.9997362494468689,mixed,0.000263143825577572,0.9994731056212913,False,voronoi,2,14865.99049999495,completed,,,not_applicable,14865.99049999495,completed
dots/dots_06.png,dots,dots,0.9997362494468689,mixed,0.000263143825577572,0.9994731056212913,False,voronoi,3,14736.456899991026,completed,,,not_applicable,14736.456899991026,completed
dots/dots_07.png,dots,dots,0.7031892538070679,lines,0.2764197289943695,0.42676952481269836,False,voronoi,1,16085.792700003367,completed,,,not_applicable,16085.792700003367,completed
dots/dots_07.png,dots,dots,0.7031892538070679,lines,0.2764197289943695,0.42676952481269836,False,voronoi,2,16156.300700007705,completed,,,not_applicable,16156.300700007705,completed
dots/dots_07.png,dots,dots,0.7031892538070679,lines,0.2764197289943695,0.42676952481269836,False,voronoi,3,15862.308299998404,completed,,,not_applicable,15862.308299998404,completed
dots/dots_08.png,dots,dots,0.9980535507202148,mixed,0.001840423559769988,0.9962131271604449,False,voronoi,1,15831.892800008063,completed,,,not_applicable,15831.892800008063,completed
dots/dots_08.png,dots,dots,0.9980535507202148,mixed,0.001840423559769988,0.9962131271604449,False,voronoi,2,15843.45200000098,completed,,,not_applicable,15843.45200000098,completed
dots/dots_08.png,dots,dots,0.9980535507202148,mixed,0.001840423559769988,0.9962131271604449,False,voronoi,3,16017.806000003475,completed,,,not_applicable,16017.806000003475,completed
dots/dots_09.png,dots,dots,0.9993627667427063,mixed,0.0006165117374621332,0.9987462550052442,False,voronoi,1,17865.449400007492,completed,,,not_applicable,17865.449400007492,completed
dots/dots_09.png,dots,dots,0.9993627667427063,mixed,0.0006165117374621332,0.9987462550052442,False,voronoi,2,18989.859699999215,completed,,,not_applicable,18989.859699999215,completed
dots/dots_09.png,dots,dots,0.9993627667427063,mixed,0.0006165117374621332,0.9987462550052442,False,voronoi,3,19835.846500005573,completed,,,not_applicable,19835.846500005573,completed
dots/dots_10.png,dots,dots,0.9971987009048462,mixed,0.0025667198933660984,0.9946319810114801,False,voronoi,1,15607.489400004852,completed,,,not_applicable,15607.489400004852,completed
dots/dots_10.png,dots,dots,0.9971987009048462,mixed,0.0025667198933660984,0.9946319810114801,False,voronoi,2,15670.40810000617,completed,,,not_applicable,15670.40810000617,completed
dots/dots_10.png,dots,dots,0.9971987009048462,mixed,0.0025667198933660984,0.9946319810114801,False,voronoi,3,15567.865700009861,completed,,,not_applicable,15567.865700009861,completed
dots/dots_11.png,dots,dots,0.9937454462051392,mixed,0.005247075576335192,0.988498370628804,False,voronoi,1,12409.026799999992,completed,,,not_applicable,12409.026799999992,completed
dots/dots_11.png,dots,dots,0.9937454462051392,mixed,0.005247075576335192,0.988498370628804,False,voronoi,2,12413.703800004441,completed,,,not_applicable,12413.703800004441,completed
dots/dots_11.png,dots,dots,0.9937454462051392,mixed,0.005247075576335192,0.988498370628804,False,voronoi,3,12139.586299992516,completed,,,not_applicable,12139.586299992516,completed
dots/dots_13.png,dots,dots,0.6638205647468567,mixed,0.3262738883495331,0.3375466763973236,False,voronoi,1,9694.685199996457,completed,,,not_applicable,9694.685199996457,completed
dots/dots_13.png,dots,dots,0.6638205647468567,mixed,0.3262738883495331,0.3375466763973236,False,voronoi,2,9454.603699996369,completed,,,not_applicable,9454.603699996369,completed
dots/dots_13.png,dots,dots,0.6638205647468567,mixed,0.3262738883495331,0.3375466763973236,False,voronoi,3,9683.625100005884,completed,,,not_applicable,9683.625100005884,completed
dots/dots_14.png,dots,dots,0.6761580109596252,lines,0.23151111602783203,0.4446468949317932,False,voronoi,1,9556.756099991617,completed,,,not_applicable,9556.756099991617,completed
dots/dots_14.png,dots,dots,0.6761580109596252,lines,0.23151111602783203,0.4446468949317932,False,voronoi,2,9411.970500004827,completed,,,not_applicable,9411.970500004827,completed
dots/dots_14.png,dots,dots,0.6761580109596252,lines,0.23151111602783203,0.4446468949317932,False,voronoi,3,9398.955399999977,completed,,,not_applicable,9398.955399999977,completed
irregular/irregular_01.png,irregular,irregular,0.6082426905632019,lines,0.3912239670753479,0.217018723487854,False,none,0,,not_applicable,,,not_applicable,0.0,completed_no_downstream
irregular/irregular_02.png,irregular,irregular,0.8662452101707458,lines,0.13373732566833496,0.7325078845024109,False,none,0,,not_applicable,,,not_applicable,0.0,completed_no_downstream
irregular/irregular_03.png,irregular,irregular,0.9443580508232117,lines,0.05563636124134064,0.888721689581871,False,none,0,,not_applicable,,,not_applicable,0.0,completed_no_downstream
irregular/irregular_04.png,irregular,irregular,0.8417518734931946,lines,0.158198282122612,0.6835535913705826,False,none,0,,not_applicable,,,not_applicable,0.0,completed_no_downstream
irregular/irregular_05.png,irregular,irregular,0.6816096901893616,lines,0.3181155323982239,0.3634941577911377,False,none,0,,not_applicable,,,not_applicable,0.0,completed_no_downstream
irregular/irregular_06.jpeg,irregular,lines,0.5373424887657166,irregular,0.4625939428806305,0.07474854588508606,True,colorwheel,1,,not_applicable,9482.871699990937,11224.278699999559,completed,9482.871699990937,completed
irregular/irregular_06.jpeg,irregular,lines,0.5373424887657166,irregular,0.4625939428806305,0.07474854588508606,True,colorwheel,2,,not_applicable,9415.280500004883,11257.97939999029,completed,9415.280500004883,completed
irregular/irregular_06.jpeg,irregular,lines,0.5373424887657166,irregular,0.4625939428806305,0.07474854588508606,True,colorwheel,3,,not_applicable,9301.57589999726,11064.861099992413,completed,9301.57589999726,completed
irregular/irregular_07.png,irregular,irregular,0.9995558857917786,lines,0.00044407101813703775,0.9991118147736415,False,none,0,,not_applicable,,,not_applicable,0.0,completed_no_downstream
lines/lines_01.png,lines,irregular,0.9999997615814209,lines,1.840422072518777e-07,0.9999995775392136,False,none,0,,not_applicable,,,not_applicable,0.0,completed_no_downstream
lines/lines_02.png,lines,lines,0.9999152421951294,mixed,8.30967619549483e-05,0.9998321454331744,False,colorwheel,1,,not_applicable,7117.202699999325,8919.953999997233,completed,7117.202699999325,completed
lines/lines_02.png,lines,lines,0.9999152421951294,mixed,8.30967619549483e-05,0.9998321454331744,False,colorwheel,2,,not_applicable,6910.747200003243,8546.53920000419,completed,6910.747200003243,completed
lines/lines_02.png,lines,lines,0.9999152421951294,mixed,8.30967619549483e-05,0.9998321454331744,False,colorwheel,3,,not_applicable,7222.699400008423,9105.856700000004,completed,7222.699400008423,completed
lines/lines_03.png,lines,lines,0.9999998807907104,mixed,7.275939850615032e-08,0.9999998080313119,False,colorwheel,1,,not_applicable,3586.238999996567,5380.220699997153,completed,3586.238999996567,completed
lines/lines_03.png,lines,lines,0.9999998807907104,mixed,7.275939850615032e-08,0.9999998080313119,False,colorwheel,2,,not_applicable,3474.396700010402,5217.767499998445,completed,3474.396700010402,completed
lines/lines_03.png,lines,lines,0.9999998807907104,mixed,7.275939850615032e-08,0.9999998080313119,False,colorwheel,3,,not_applicable,3419.176700001117,5189.802499997313,completed,3419.176700001117,completed
lines/lines_04.png,lines,lines,0.9993066787719727,mixed,0.0006576110608875751,0.9986490677110851,False,colorwheel,1,,not_applicable,4545.944400000735,6424.817899998743,completed,4545.944400000735,completed
lines/lines_04.png,lines,lines,0.9993066787719727,mixed,0.0006576110608875751,0.9986490677110851,False,colorwheel,2,,not_applicable,4622.430999996141,6445.243100009975,completed,4622.430999996141,completed
lines/lines_04.png,lines,lines,0.9993066787719727,mixed,0.0006576110608875751,0.9986490677110851,False,colorwheel,3,,not_applicable,4453.5144999972545,6304.177499987418,completed,4453.5144999972545,completed
lines/lines_05.png,lines,lines,0.9995525479316711,mixed,0.0004434387374203652,0.9991091091942508,False,colorwheel,1,,not_applicable,2843.724699996528,4687.128600009601,completed,2843.724699996528,completed
lines/lines_05.png,lines,lines,0.9995525479316711,mixed,0.0004434387374203652,0.9991091091942508,False,colorwheel,2,,not_applicable,2755.422499991255,4456.479400003445,completed,2755.422499991255,completed
lines/lines_05.png,lines,lines,0.9995525479316711,mixed,0.0004434387374203652,0.9991091091942508,False,colorwheel,3,,not_applicable,2817.137599995476,4664.56589999143,completed,2817.137599995476,completed
lines/lines_06.png,lines,lines,0.9918842315673828,mixed,0.007957489229738712,0.9839267423376441,False,colorwheel,1,,not_applicable,4015.9230999997817,5883.801699994365,completed,4015.9230999997817,completed
lines/lines_06.png,lines,lines,0.9918842315673828,mixed,0.007957489229738712,0.9839267423376441,False,colorwheel,2,,not_applicable,3786.0886999987997,5436.781299998984,completed,3786.0886999987997,completed
lines/lines_06.png,lines,lines,0.9918842315673828,mixed,0.007957489229738712,0.9839267423376441,False,colorwheel,3,,not_applicable,3957.3054000065895,5661.349000001792,completed,3957.3054000065895,completed
lines/lines_07.png,lines,lines,0.985153317451477,mixed,0.007171405479311943,0.9779819119721651,False,colorwheel,1,,not_applicable,3561.8669000105,5130.681199996616,completed,3561.8669000105,completed
lines/lines_07.png,lines,lines,0.985153317451477,mixed,0.007171405479311943,0.9779819119721651,False,colorwheel,2,,not_applicable,3528.406099998392,5292.889899996226,completed,3528.406099998392,completed
lines/lines_07.png,lines,lines,0.985153317451477,mixed,0.007171405479311943,0.9779819119721651,False,colorwheel,3,,not_applicable,3629.232699997374,5386.077799994382,completed,3629.232699997374,completed
lines/lines_08.png,lines,lines,0.9986419081687927,mixed,0.0010799020528793335,0.9975620061159134,False,colorwheel,1,,not_applicable,3990.1280000049155,5772.779799997807,completed,3990.1280000049155,completed
lines/lines_08.png,lines,lines,0.9986419081687927,mixed,0.0010799020528793335,0.9975620061159134,False,colorwheel,2,,not_applicable,3944.773499999428,5720.109800007776,completed,3944.773499999428,completed
lines/lines_08.png,lines,lines,0.9986419081687927,mixed,0.0010799020528793335,0.9975620061159134,False,colorwheel,3,,not_applicable,4154.826600002707,6654.596099993796,completed,4154.826600002707,completed
lines/lines_09.png,lines,lines,0.7682480216026306,mixed,0.22215767204761505,0.5460903495550156,False,colorwheel,1,,not_applicable,3871.869599999627,5722.347599992645,completed,3871.869599999627,completed
lines/lines_09.png,lines,lines,0.7682480216026306,mixed,0.22215767204761505,0.5460903495550156,False,colorwheel,2,,not_applicable,3627.2974999883445,5480.677899991861,completed,3627.2974999883445,completed
lines/lines_09.png,lines,lines,0.7682480216026306,mixed,0.22215767204761505,0.5460903495550156,False,colorwheel,3,,not_applicable,3842.5016999972286,5612.50880001171,completed,3842.5016999972286,completed
lines/lines_10.png,lines,lines,0.9997170567512512,mixed,0.00021204695804044604,0.9995050097932108,False,colorwheel,1,,not_applicable,2744.5540000044275,4562.080100004096,completed,2744.5540000044275,completed
lines/lines_10.png,lines,lines,0.9997170567512512,mixed,0.00021204695804044604,0.9995050097932108,False,colorwheel,2,,not_applicable,2701.8958999979077,4518.333500003791,completed,2701.8958999979077,completed
lines/lines_10.png,lines,lines,0.9997170567512512,mixed,0.00021204695804044604,0.9995050097932108,False,colorwheel,3,,not_applicable,2747.6401000021724,4482.200700003887,completed,2747.6401000021724,completed
lines/lines_11.png,lines,lines,0.9998757839202881,mixed,9.537096048006788e-05,0.999780412959808,False,colorwheel,1,,not_applicable,3185.6496000109473,5037.404599992442,completed,3185.6496000109473,completed
lines/lines_11.png,lines,lines,0.9998757839202881,mixed,9.537096048006788e-05,0.999780412959808,False,colorwheel,2,,not_applicable,3078.6869000003207,4970.680500002345,completed,3078.6869000003207,completed
lines/lines_11.png,lines,lines,0.9998757839202881,mixed,9.537096048006788e-05,0.999780412959808,False,colorwheel,3,,not_applicable,3179.651599988574,5024.656100009452,completed,3179.651599988574,completed
lines/lines_12.png,lines,lines,0.9999990463256836,mixed,8.571490184294817e-07,0.9999981891766652,False,colorwheel,1,,not_applicable,2319.5426000020234,4191.576299999724,completed,2319.5426000020234,completed
lines/lines_12.png,lines,lines,0.9999990463256836,mixed,8.571490184294817e-07,0.9999981891766652,False,colorwheel,2,,not_applicable,2478.2643000071403,4289.4095000083325,completed,2478.2643000071403,completed
lines/lines_12.png,lines,lines,0.9999990463256836,mixed,8.571490184294817e-07,0.9999981891766652,False,colorwheel,3,,not_applicable,2380.6405999930575,4074.716700008139,completed,2380.6405999930575,completed
lines/lines_13.png,lines,lines,0.9999980926513672,mixed,1.9343158328410937e-06,0.9999961583355343,False,colorwheel,1,,not_applicable,2341.380099998787,4216.905399996904,completed,2341.380099998787,completed
lines/lines_13.png,lines,lines,0.9999980926513672,mixed,1.9343158328410937e-06,0.9999961583355343,False,colorwheel,2,,not_applicable,2386.0308000002988,4145.574399997713,completed,2386.0308000002988,completed
lines/lines_13.png,lines,lines,0.9999980926513672,mixed,1.9343158328410937e-06,0.9999961583355343,False,colorwheel,3,,not_applicable,2442.575399996713,4177.07910000172,completed,2442.575399996713,completed
lines/lines_14.png,lines,lines,0.9999998807907104,mixed,1.1727701831887316e-07,0.9999997635136921,False,colorwheel,1,,not_applicable,1908.787599997595,3801.1876000091434,completed,1908.787599997595,completed
lines/lines_14.png,lines,lines,0.9999998807907104,mixed,1.1727701831887316e-07,0.9999997635136921,False,colorwheel,2,,not_applicable,1858.5126999969361,3668.1837999931304,completed,1858.5126999969361,completed
lines/lines_14.png,lines,lines,0.9999998807907104,mixed,1.1727701831887316e-07,0.9999997635136921,False,colorwheel,3,,not_applicable,1476.1919000011403,3018.1768000038574,completed,1476.1919000011403,completed
lines/lines_15.png,lines,lines,0.9979233741760254,mixed,0.0020080693066120148,0.9959153048694134,False,colorwheel,1,,not_applicable,1398.0643000104465,3178.2808999996632,completed,1398.0643000104465,completed
lines/lines_15.png,lines,lines,0.9979233741760254,mixed,0.0020080693066120148,0.9959153048694134,False,colorwheel,2,,not_applicable,1376.8148999952246,3219.5763000054285,completed,1376.8148999952246,completed
lines/lines_15.png,lines,lines,0.9979233741760254,mixed,0.0020080693066120148,0.9959153048694134,False,colorwheel,3,,not_applicable,1398.397600001772,3145.660800000769,completed,1398.397600001772,completed
lines/lines_16.png,lines,lines,0.9999986886978149,mixed,1.1758110076698358e-06,0.9999975128868073,False,colorwheel,1,,not_applicable,1396.3828999985708,3101.482500002021,completed,1396.3828999985708,completed
lines/lines_16.png,lines,lines,0.9999986886978149,mixed,1.1758110076698358e-06,0.9999975128868073,False,colorwheel,2,,not_applicable,1328.9698000007775,2817.374700010987,completed,1328.9698000007775,completed
lines/lines_16.png,lines,lines,0.9999986886978149,mixed,1.1758110076698358e-06,0.9999975128868073,False,colorwheel,3,,not_applicable,1345.9548999962863,2851.688599999761,completed,1345.9548999962863,completed
lines/lines_17.png,lines,lines,0.9999960660934448,mixed,3.4265003705513664e-06,0.9999926395930743,False,colorwheel,1,,not_applicable,3271.2490999983856,4860.773399996106,completed,3271.2490999983856,completed
lines/lines_17.png,lines,lines,0.9999960660934448,mixed,3.4265003705513664e-06,0.9999926395930743,False,colorwheel,2,,not_applicable,2909.5407999993768,4622.963300003903,completed,2909.5407999993768,completed
lines/lines_17.png,lines,lines,0.9999960660934448,mixed,3.4265003705513664e-06,0.9999926395930743,False,colorwheel,3,,not_applicable,3268.783599996823,5045.448500008206,completed,3268.783599996823,completed
lines/lines_18.png,lines,mixed,0.6146520376205444,lines,0.29940810799598694,0.3152439296245575,False,voronoi+colorwheel,1,8905.027200002223,completed,2778.343300000415,4348.853699993924,completed,11683.370500002638,completed
lines/lines_18.png,lines,mixed,0.6146520376205444,lines,0.29940810799598694,0.3152439296245575,False,voronoi+colorwheel,2,8423.202399993897,completed,2816.3604000001214,4350.1452000055,completed,11239.562799994019,completed
lines/lines_18.png,lines,mixed,0.6146520376205444,lines,0.29940810799598694,0.3152439296245575,False,voronoi+colorwheel,3,8425.295299995923,completed,2698.9205999998376,4329.396000000997,completed,11124.215899995761,completed
lines/lines_19.png,lines,lines,0.9978190660476685,mixed,0.0020447017159312963,0.9957743643317372,False,colorwheel,1,,not_applicable,2658.3787000126904,4535.9538000047905,completed,2658.3787000126904,completed
lines/lines_19.png,lines,lines,0.9978190660476685,mixed,0.0020447017159312963,0.9957743643317372,False,colorwheel,2,,not_applicable,2631.163700003526,4390.872199990554,completed,2631.163700003526,completed
lines/lines_19.png,lines,lines,0.9978190660476685,mixed,0.0020447017159312963,0.9957743643317372,False,colorwheel,3,,not_applicable,2631.8587999994634,4428.530799996224,completed,2631.8587999994634,completed
lines/lines_20.png,lines,lines,0.9723218083381653,mixed,0.026206746697425842,0.9461150616407394,False,colorwheel,1,,not_applicable,7318.801200002781,9072.671200003242,completed,7318.801200002781,completed
lines/lines_20.png,lines,lines,0.9723218083381653,mixed,0.026206746697425842,0.9461150616407394,False,colorwheel,2,,not_applicable,7521.41020000272,9350.5914999987,completed,7521.41020000272,completed
lines/lines_20.png,lines,lines,0.9723218083381653,mixed,0.026206746697425842,0.9461150616407394,False,colorwheel,3,,not_applicable,7489.835400003358,9259.635299997171,completed,7489.835400003358,completed
mixed/Mixed_01.png,mixed,mixed,0.539850115776062,dots,0.2988148331642151,0.24103528261184692,True,voronoi+colorwheel,1,14996.864999993704,completed,3917.2153000108665,5577.846900006989,completed,18914.08030000457,completed
mixed/Mixed_01.png,mixed,mixed,0.539850115776062,dots,0.2988148331642151,0.24103528261184692,True,voronoi+colorwheel,2,14718.790600003558,completed,3921.3899000023957,5516.761599996244,completed,18640.180500005954,completed
mixed/Mixed_01.png,mixed,mixed,0.539850115776062,dots,0.2988148331642151,0.24103528261184692,True,voronoi+colorwheel,3,14636.250499999733,completed,3896.034099991084,5499.140300002182,completed,18532.284599990817,completed
mixed/Mixed_03.png,mixed,mixed,0.5517905354499817,lines,0.4475152790546417,0.10427525639533997,True,voronoi+colorwheel,1,3049.9320999952033,completed,1115.39079999784,2590.4690999886952,completed,4165.322899993043,completed
mixed/Mixed_03.png,mixed,mixed,0.5517905354499817,lines,0.4475152790546417,0.10427525639533997,True,voronoi+colorwheel,2,3102.457400003914,completed,1070.9682000015164,2541.149399999995,completed,4173.42560000543,completed
mixed/Mixed_03.png,mixed,mixed,0.5517905354499817,lines,0.4475152790546417,0.10427525639533997,True,voronoi+colorwheel,3,3078.720699995756,completed,1154.675400000997,2684.71290000889,completed,4233.396099996753,completed
mixed/Mixed_04.png,mixed,mixed,0.9343376755714417,lines,0.06198928505182266,0.872348390519619,False,voronoi+colorwheel,1,6673.479700009921,completed,1169.44890000741,2684.1516999993473,completed,7842.928600017331,completed
mixed/Mixed_04.png,mixed,mixed,0.9343376755714417,lines,0.06198928505182266,0.872348390519619,False,voronoi+colorwheel,2,6633.906699993531,completed,1226.0550999926636,2868.9543999935267,completed,7859.961799986195,completed
mixed/Mixed_04.png,mixed,mixed,0.9343376755714417,lines,0.06198928505182266,0.872348390519619,False,voronoi+colorwheel,3,6818.326199994772,completed,1163.9715999917826,2711.1984999937704,completed,7982.297799986554,completed
mixed/mixed_05.png,mixed,lines,0.5676323175430298,mixed,0.39179691672325134,0.17583540081977844,True,colorwheel,1,,not_applicable,7793.438499997137,9674.570400005905,completed,7793.438499997137,completed
mixed/mixed_05.png,mixed,lines,0.5676323175430298,mixed,0.39179691672325134,0.17583540081977844,True,colorwheel,2,,not_applicable,7771.429999993416,9574.042499996722,completed,7771.429999993416,completed
mixed/mixed_05.png,mixed,lines,0.5676323175430298,mixed,0.39179691672325134,0.17583540081977844,True,colorwheel,3,,not_applicable,7623.282000000472,9421.754299997701,completed,7623.282000000472,completed
mixed/mixed_06.jpeg,mixed,mixed,0.901093065738678,dots,0.08618628978729248,0.8149067759513855,False,voronoi+colorwheel,1,30720.952300005592,completed,9895.806500004255,11496.771799997077,completed,40616.75880000985,completed
mixed/mixed_06.jpeg,mixed,mixed,0.901093065738678,dots,0.08618628978729248,0.8149067759513855,False,voronoi+colorwheel,2,30418.335199996363,completed,9708.616899995832,11297.326900006738,completed,40126.952099992195,completed
mixed/mixed_06.jpeg,mixed,mixed,0.901093065738678,dots,0.08618628978729248,0.8149067759513855,False,voronoi+colorwheel,3,30138.023600011365,completed,9874.094699989655,11536.337599987746,completed,40012.11830000102,completed
mixed/mixed_07.png,mixed,lines,0.6404964327812195,mixed,0.3308451175689697,0.30965131521224976,False,colorwheel,1,,not_applicable,7503.991899997345,9310.859700010042,completed,7503.991899997345,completed
mixed/mixed_07.png,mixed,lines,0.6404964327812195,mixed,0.3308451175689697,0.30965131521224976,False,colorwheel,2,,not_applicable,7387.720200000331,9051.308399997652,completed,7387.720200000331,completed
mixed/mixed_07.png,mixed,lines,0.6404964327812195,mixed,0.3308451175689697,0.30965131521224976,False,colorwheel,3,,not_applicable,7666.041000004043,9501.789699992514,completed,7666.041000004043,completed
mixed/mixed_08.jpeg,mixed,mixed,0.8115888833999634,lines,0.18279123306274414,0.6287976503372192,False,voronoi+colorwheel,1,19041.97980000754,completed,5886.373400004231,7557.794499996817,completed,24928.35320001177,completed
mixed/mixed_08.jpeg,mixed,mixed,0.8115888833999634,lines,0.18279123306274414,0.6287976503372192,False,voronoi+colorwheel,2,18644.681999998284,completed,5670.966699995915,7226.21569999319,completed,24315.6486999942,completed
mixed/mixed_08.jpeg,mixed,mixed,0.8115888833999634,lines,0.18279123306274414,0.6287976503372192,False,voronoi+colorwheel,3,18780.953100009356,completed,5965.1287000015145,7657.645399987814,completed,24746.08180001087,completed
mixed/mixed_09.png,mixed,mixed,0.9798629879951477,lines,0.014840497635304928,0.9650224903598428,False,voronoi+colorwheel,1,13121.283699991181,completed,3840.080099995248,5405.027399989194,completed,16961.36379998643,completed
mixed/mixed_09.png,mixed,mixed,0.9798629879951477,lines,0.014840497635304928,0.9650224903598428,False,voronoi+colorwheel,2,13706.726399992476,completed,3727.612400005455,5264.4108000095,completed,17434.33879999793,completed
mixed/mixed_09.png,mixed,mixed,0.9798629879951477,lines,0.014840497635304928,0.9650224903598428,False,voronoi+colorwheel,3,12442.401299995254,completed,3672.5971000123536,5128.978399996413,completed,16114.998400007607,completed
mixed/mixed_10.png,mixed,mixed,0.9174965620040894,lines,0.07876706123352051,0.8387295007705688,False,voronoi+colorwheel,1,9545.885899991845,completed,2895.3021000052104,4334.687999988091,completed,12441.187999997055,completed
mixed/mixed_10.png,mixed,mixed,0.9174965620040894,lines,0.07876706123352051,0.8387295007705688,False,voronoi+colorwheel,2,9653.528399998322,completed,3063.147900000331,4475.46919999877,completed,12716.676299998653,completed
mixed/mixed_10.png,mixed,mixed,0.9174965620040894,lines,0.07876706123352051,0.8387295007705688,False,voronoi+colorwheel,3,9571.738200000254,completed,3012.447900007828,4416.466700000456,completed,12584.186100008083,completed
mixed/mixed_11.png,mixed,mixed,0.9750034809112549,lines,0.019023146480321884,0.955980334430933,False,voronoi+colorwheel,1,14643.343299991102,completed,3910.9847999934573,5302.512900001602,completed,18554.32809998456,completed
mixed/mixed_11.png,mixed,mixed,0.9750034809112549,lines,0.019023146480321884,0.955980334430933,False,voronoi+colorwheel,2,14495.506099992781,completed,3883.582899987232,5376.466900008381,completed,18379.088999980013,completed
mixed/mixed_11.png,mixed,mixed,0.9750034809112549,lines,0.019023146480321884,0.955980334430933,False,voronoi+colorwheel,3,14282.071099994937,completed,3857.727499998873,5200.104500007001,completed,18139.79859999381,completed
