relative_path,image_path,ground_truth_mask_path,predicted_mask_path,threshold,prediction_time_ms,ground_truth_foreground_fraction,predicted_foreground_fraction,dice,iou,pixel_precision,pixel_recall,specificity,pixel_accuracy,true_positive_pixels,true_negative_pixels,false_positive_pixels,false_negative_pixels
dots/dot_01.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\dots\dot_01.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\dots\dot_01_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\dots\dot_01.png,0.5,236.68919999909122,0.21622012646018648,0.2097470796270496,0.8027146702895817,0.670445590846528,0.8151010397772271,0.7906991152635623,0.9505192487813549,0.9159629193012538,127622,556126,28950,33782
dots/dots_02.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\dots\dots_02.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\dots\dots_02_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\dots\dots_02.png,0.5,264.33819999874686,0.07501248071162749,0.07806798584006536,0.8363684877593223,0.7187571657876634,0.8200011626893003,0.8534025078275075,0.9848082850964186,0.974951211763638,56421,802862,12385,9692
dots/dots_03.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\dots\dots_03.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\dots\dots_03_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\dots\dots_03.png,0.5,224.8479000008956,0.19792152292152293,0.20351021527492116,0.8618313375099981,0.7572088091272402,0.8499977541211876,0.8739990647353258,0.9619401464782954,0.9445347136523607,151388,675231,26716,21825
dots/dots_04.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\dots\dots_04.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\dots\dots_04_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\dots\dots_04.png,0.5,200.21700000143028,0.316692615658363,0.30867437722419927,0.779871249977771,0.6391712759522821,0.7900003602824615,0.769998595357657,0.9051356541835522,0.8623387455516014,87709,222457,23315,26199
dots/dots_05.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\dots\dots_05.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\dots\dots_05_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\dots\dots_05.png,0.5,188.97959999958402,0.16816580642730664,0.17015628728227153,0.8499735525839589,0.7390904396100962,0.845002075741501,0.8550038739066715,0.9682943169058604,0.9492427381983951,91594,513104,16801,15533
dots/dots_06.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\dots\dots_06.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\dots\dots_06_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\dots\dots_06.png,0.5,203.46530000097118,0.21458875948040035,0.21711345356856193,0.8549705216925244,0.7466799221241871,0.8499995284486905,0.86,0.9585349448349219,0.9373904532573263,90128,367671,15905,14672
dots/dots_07.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\dots\dots_07.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\dots\dots_07_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\dots\dots_07.png,0.5,196.13910000043688,0.28171957904611145,0.29228446633248323,0.8147234564118278,0.6873699313625377,0.7999989970613899,0.8300001040550243,0.9186150913980908,0.8936505144666256,159531,450171,39883,32675
dots/dots_08.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\dots\dots_08.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\dots\dots_08_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\dots\dots_08.png,0.5,210.72279999862076,0.327451039288718,0.32596119187792866,0.8769939411770115,0.7809342917492181,0.8789981477897879,0.8749988533688025,0.9413545923494339,0.9196263366574552,190776,421548,26262,27254
dots/dots_09.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\dots\dots_09.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\dots\dots_09_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\dots\dots_09.png,0.5,196.1559000010311,0.18529505766510718,0.18182359101294746,0.8459258710430289,0.7329909317069256,0.8540012902863875,0.8380017431992294,0.9674164126127592,0.9434365139810684,91338,463614,15615,17657
dots/dots_10.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\dots\dots_10.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\dots\dots_10_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\dots\dots_10.png,0.5,184.83170000035898,0.21590970158993375,0.22296306532470425,0.839682504974526,0.7236661591111245,0.8264009641043298,0.8533979287968354,0.9506355667718397,0.9296410173733466,96003,388366,20167,16492
dots/dots_11.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\dots\dots_11.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\dots\dots_11_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\dots\dots_11.png,0.5,194.1731000006257,0.22123871445896778,0.21972695728338498,0.8759895718937708,0.7793429224403796,0.8790030472028977,0.8729966881114621,0.9658607935804124,0.9453156582670799,91731,357241,12627,13345
dots/dots_13.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\dots\dots_13.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\dots\dots_13_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\dots\dots_13.png,0.5,195.5192999994324,0.11097785727836952,0.10918909396427894,0.8619437434603311,0.757382368848026,0.869004033509153,0.8549972525795225,0.983911164630475,0.9696045748976881,28008,258196,4222,4750
dots/dots_14.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\dots\dots_14.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\dots\dots_14_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\dots\dots_14.png,0.5,195.02640000064275,0.260429822043628,0.2586933122847302,0.836989425668671,0.7196748199386722,0.8397986214165846,0.8341989612465042,0.943963363459514,0.9153774397244546,60552,194582,11551,12035
irregular/irregular_01.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\irregular\irregular_01.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\irregular\irregular_01_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\irregular\irregular_01.png,0.5,169.92349999782164,0.20003064881176916,0.19565729913240287,0.8593956365875215,0.7534563816820478,0.8690002811583725,0.8500009821831969,0.9679599585439292,0.9443645479693198,43271,197066,6523,7636
irregular/irregular_02.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\irregular\irregular_02.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\irregular\irregular_02_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\irregular\irregular_02.png,0.5,193.23639999856823,0.12762374966110643,0.12559752286639744,0.87693001239716,0.7808329152032111,0.8840036355373777,0.8699686940966009,0.9832998020838445,0.9688360611292647,7781,60116,1021,1163
irregular/irregular_03.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\irregular\irregular_03.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\irregular\irregular_03_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\irregular\irregular_03.png,0.5,196.89429999925778,0.14679201568347888,0.1457761539832472,0.858979044834308,0.7528161870695638,0.8619720031786783,0.8560067990044314,0.9764170156767313,0.9587417572625201,14101,93489,2258,2372
irregular/irregular_04.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\irregular\irregular_04.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\irregular\irregular_04_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\irregular\irregular_04.png,0.5,183.92879999737488,0.13065859936323604,0.1311221440160045,0.854520037278658,0.7459930030103327,0.8530095822867242,0.8560358509943048,0.9778295400331154,0.9619161472120229,9169,69686,1580,1542
irregular/irregular_05.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\irregular\irregular_05.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\irregular\irregular_05_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\irregular\irregular_05.png,0.5,198.72530000066035,0.15006825287322578,0.14834358349601492,0.8649565923120435,0.7620471485526088,0.8699846633354772,0.8599863067292645,0.9773076590967965,0.9597014487222768,17585,113182,2628,2863
irregular/irregular_06.jpeg,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\irregular\irregular_06.jpeg,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\irregular\irregular_06_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\irregular\irregular_06.png,0.5,192.26549999802955,0.22122000666447908,0.21731098443513452,0.841433474913609,0.7262711779549005,0.8490013900065843,0.8339992870941035,0.9578653061624439,0.9304636645986432,290125,1173044,51600,57747
irregular/irregular_07.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\irregular\irregular_07.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\irregular\irregular_07_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\irregular\irregular_07.png,0.5,198.9901999986614,0.5945730440499671,0.5839558185404339,0.8324319692521639,0.7129622834217076,0.839999423551177,0.8249996461529752,0.7695435238927996,0.8025162393162393,466303,296589,88820,98913
lines/lines_01.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\lines\lines_01.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\lines\lines_01_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\lines\lines_01.png,0.5,196.02349999695434,0.21517273576097107,0.2119466177275508,0.8869507534355,0.7968656878149212,0.8937010565332645,0.8803016586738092,0.9712934265126077,0.9517144788950063,117662,473524,13995,15999
lines/lines_02.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\lines\lines_02.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\lines\lines_02_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\lines\lines_02.png,0.5,200.42340000145487,0.21451576786713938,0.21020339615599926,0.8764097765007227,0.7800083679717835,0.8853996520133514,0.8676006228307483,0.9693318065952236,0.9475088635939541,199477,816063,25819,30441
lines/lines_03.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\lines\lines_03.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\lines\lines_03_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\lines\lines_03.png,0.5,194.73540000035428,0.21150611620795107,0.2075210244648318,0.8620202066275914,0.7575004509289136,0.8702970297029703,0.8538993312850172,0.9658639162263053,0.9421827217125383,75594,318766,11266,12934
lines/lines_04.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\lines\lines_04.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\lines\lines_04_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\lines\lines_04.png,0.5,197.05919999978505,0.1366102807708647,0.13670361358925837,0.8850017074290828,0.7937247198724244,0.8846995950654487,0.8853040261973756,0.9817440703174798,0.9685693688126779,75157,526743,9795,9737
