relative_path,image_path,ground_truth_mask_path,predicted_mask_path,threshold,prediction_time_ms,ground_truth_foreground_fraction,predicted_foreground_fraction,dice,iou,pixel_precision,pixel_recall,specificity,pixel_accuracy,true_positive_pixels,true_negative_pixels,false_positive_pixels,false_negative_pixels
lines/lines_05.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\lines\lines_05.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\lines\lines_05_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\lines\lines_05.png,0.5,187.84930000038003,0.23826098004600652,0.233339351628952,0.8619071251329316,0.7573258247782318,0.8709968619696514,0.8530051500820925,0.9604831736361362,0.934875354410742,60786,218824,9003,10475
lines/lines_06.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\lines\lines_06.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\lines\lines_06_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\lines\lines_06.png,0.5,207.07299999776296,0.18960002366223844,0.18636759287428592,0.8719346355278833,0.7729469080330368,0.8794962193780962,0.8645019667272099,0.9722877589061095,0.951851570158537,77583,372955,10630,12160
lines/lines_07.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\lines\lines_07.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\lines\lines_07_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\lines\lines_07.png,0.5,194.97669999691425,0.053201956006598175,0.0527916635266732,0.8779871232768496,0.7825107371682039,0.8813989452397002,0.8746016132205391,0.9933870300889025,0.9870674135664464,22228,449302,2991,3187
lines/lines_08.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\lines\lines_08.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\lines\lines_08_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\lines\lines_08.png,0.5,195.59920000028796,0.1949052335743908,0.19362640093224115,0.9119909140528948,0.838219943043042,0.9150025998163533,0.9089989888776542,0.9795580081097477,0.9658056859855365,82708,368161,7683,8280
lines/lines_09.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\lines\lines_09.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\lines\lines_09_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\lines\lines_09.png,0.5,188.75090000074124,0.18960230664073782,0.18805957217398,0.8574851673177539,0.7505243195002231,0.861002329212419,0.8539966234656444,0.967744426328341,0.9461775805302578,67277,325856,10861,11502
lines/lines_10.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\lines\lines_10.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\lines\lines_10_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\lines\lines_10.png,0.5,200.75900000301772,0.18805399435170428,0.1847020663814557,0.8344350989713728,0.7159061655296692,0.8420066611157369,0.8269984945077412,0.9640595606562176,0.9382846796968934,44495,223952,8349,9308
lines/lines_11.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\lines\lines_11.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\lines\lines_11_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\lines\lines_11.png,0.5,187.9804000018339,0.10397702165267345,0.1023088820150243,0.8649386815187704,0.7620193441849493,0.8719900658676168,0.8580004249893752,0.985383685949598,0.9721387538665488,32302,319690,4742,5346
lines/lines_12.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\lines\lines_12.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\lines\lines_12_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\lines\lines_12.png,0.5,193.34609999714303,0.10692510424042168,0.10655141216269373,0.8565045144647134,0.7490230834306892,0.8580064605445316,0.8550078175296606,0.9830589660298409,0.9693670836283534,18593,178553,3077,3153
lines/lines_13.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\lines\lines_13.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\lines\lines_13_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\lines\lines_13.png,0.5,189.0601000013703,0.15975579580494118,0.15688644409760555,0.832484258299145,0.7130390011584502,0.8400970579314528,0.8250081911059483,0.9701436750689493,0.9469574403289048,27698,171307,5272,5875
lines/lines_14.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\lines\lines_14.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\lines\lines_14_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\lines\lines_14.png,0.5,195.0890000007348,0.022302227342549923,0.022124615975422427,0.8685035116153429,0.767570664629488,0.871989585593404,0.865045200172191,0.9971032139595628,0.9941580261136713,4019,203084,590,627
lines/lines_15.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\lines\lines_15.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\lines\lines_15_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\lines\lines_15.png,0.5,169.87180000069202,0.09686536485097637,0.09449883702060907,0.8503992650696063,0.7397344479960658,0.8610475100171722,0.8400111685048163,0.9854608070674553,0.9713717747606426,6017,65814,971,1146
lines/lines_16.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\lines\lines_16.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\lines\lines_16_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\lines\lines_16.png,0.5,196.9959000016388,0.511868277146806,0.5071510125593414,0.8619784756007666,0.7574360037309565,0.865987321523787,0.858006574313219,0.8607657269481719,0.8593534042425335,29234,27968,4524,4838
lines/lines_17.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\lines\lines_17.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\lines\lines_17_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\lines\lines_17.png,0.5,187.13849999767262,0.07280273842074737,0.07212952605849697,0.861971629685211,0.757425431711146,0.865994184585562,0.8579862716506028,0.9895752755584475,0.9799952357278979,24124,354358,3733,3993
lines/lines_18.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\lines\lines_18.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\lines\lines_18_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\lines\lines_18.png,0.5,195.0336999980209,0.2766741494022827,0.2711669010656137,0.8454090479922491,0.7322152027279821,0.8539939408295827,0.8369950389794472,0.9452639352384158,0.9153087304592417,68498,202243,11711,13340
lines/lines_19.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\lines\lines_19.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\lines\lines_19_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\lines\lines_19.png,0.5,197.90260000081616,0.09110038246067657,0.0892486802413273,0.8758960573476703,0.7791948983658828,0.8849824587875815,0.8669943456890499,0.9887059433630285,0.9776179702650291,23460,266916,3049,3599
lines/lines_20.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\lines\lines_20.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\lines\lines_20_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\lines\lines_20.png,0.5,194.29980000131764,0.3047035535865774,0.2979696484117259,0.894888140937414,0.8097715481005743,0.9050000632679143,0.884999690651488,0.959287728431213,0.9366518993307569,286085,707609,30031,37175
mixed/Mixed_01.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\mixed\Mixed_01.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\mixed\Mixed_01_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\mixed\Mixed_01.png,0.5,192.82620000012685,0.46549666563582875,0.13675056101371014,0.376550362080316,0.2319445908792305,0.8291608077352391,0.2435854303564052,0.9562914693261432,0.6245291846072111,57198,257842,11785,177619
mixed/Mixed_03.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\mixed\Mixed_03.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\mixed\Mixed_03_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\mixed\Mixed_03.png,0.5,196.41130000309204,0.19624728698452706,0.19972461434339192,0.7989626922850239,0.6652272058101873,0.7920074783827995,0.8060411463907716,0.9483159117305459,0.9203948750262549,6778,32660,1780,1631
mixed/Mixed_04.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\mixed\Mixed_04.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\mixed\Mixed_04_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\mixed\Mixed_04.png,0.5,192.68379999994067,0.25484944403863324,0.25099423748072397,0.8524669073405535,0.7428691275167785,0.8590137429264348,0.8460191082802546,0.9525106197581963,0.9253713172632092,10626,34980,1744,1934
mixed/mixed_05.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\mixed\mixed_05.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\mixed\mixed_05_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\mixed\mixed_05.png,0.5,202.78310000139754,0.27616959118187745,0.2725997546428137,0.8454636694112789,0.7322971542871762,0.8509995641582679,0.8399993330109553,0.9438853607733211,0.9151951989566793,251878,741808,44101,47977
mixed/mixed_06.jpeg,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\mixed\mixed_06.jpeg,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\mixed\mixed_06_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\mixed\mixed_06.png,0.5,195.6361000011384,0.3070913109946099,0.30430278610837663,0.8769818197325434,0.7809150690006483,0.8809999979102275,0.873000128389376,0.9477390993107626,0.924787410748126,421577,1032666,56944,61329
mixed/mixed_07.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\mixed\mixed_07.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\mixed\mixed_07_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\mixed\mixed_07.png,0.5,196.89179999841144,0.2825125902129745,0.2784767223816594,0.8339555608091912,0.7152004956071187,0.839998677073687,0.8279987742141605,0.9378990580497085,0.9068508441981867,253982,730644,48378,52760
mixed/mixed_08.jpeg,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\mixed\mixed_08.jpeg,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\mixed\mixed_08_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\mixed\mixed_08.png,0.5,198.76440000007278,0.27105541779099074,0.2663971254586797,0.8654348694930366,0.7627899414697594,0.8730014838281813,0.8579982931472676,0.9535876382493099,0.9276776283763086,182975,546893,26618,30283
mixed/mixed_09.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\mixed\mixed_09.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\mixed\mixed_09_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\mixed\mixed_09.png,0.5,200.50110000011045,0.1646678760690253,0.16198916899759608,0.8539459555579874,0.7451183996944524,0.861006523508075,0.8470002442134968,0.9730461248789777,0.9522904174225432,62429,363820,10078,11277
mixed/mixed_10.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\mixed\mixed_10.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\mixed\mixed_10_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\mixed\mixed_10.png,0.5,187.8538999990269,0.14538129863928012,0.142960266757733,0.8329385483467175,0.7137058182898254,0.8399914548173467,0.8260030937875981,0.973233836017855,0.9518292395127951,43252,299575,8239,9111
mixed/mixed_11.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\images\mixed\mixed_11.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\segmentation_dataset\ground_truth_masks\mixed\mixed_11_mask.png,<ORIGINAL_RUN_ROOT>\AFM_Web-main\evaluation_outputs\experiment_2_segmentation\predicted_masks\mixed\mixed_11.png,0.5,199.8929000001226,0.12115760142176975,0.11850823880466024,0.8593901387712753,0.7534479299043543,0.8689963742960735,0.8499939635397803,0.9823347064453044,0.966300619464496,56324,472169,8491,9940
